    mat4(-.23,.11,-.19,-.04,-.29,-.25,-.07,-.14,-.23,.11,.13,.13,-.04,.16,.27,-.18)*f1_1+
    mat4(.11,-.07,.20,.15,-.25,.01,.03,.03,.22,.13,-.09,.15,-.13,.23,.24,-.00)*f1_2+
    mat4(.13,-.18,-.03,-.11,.14,.22,.09,-.01,.14,.18,-.00,-.01,-.34,.29,-.06,-.18)*f1_3+
    mat4(-.17,-.19,.04,-.13,.25,.21,.08,.21,-.19,.12,.11,-.29,.09,.24,-.04,.11)*f1_4+
    mat4(.26,-.22,.08,.10,-.10,-.21,.12,-.02,.25,-.05,-.04,.12,-.11,.03,-.00,-.32)*f1_5+
    mat4(.11,.16,.22,-.06,.07,.14,-.11,.08,.17,.24,-.22,-.21,.23,.18,-.03,.00)*f1_6+
    mat4(.20,.11,.09,-.07,.04,-.06,-.04,-.18,.08,-.10,-.14,-.01,-.08,-.19,.24,.03)*f1_7+
    mat4(.36,.14,.12,.12,.24,.22,.02,-.18,.05,-.24,-.03,.07,-.25,.19,-.28,.20)*f1_8+
    mat4(.13,-.32,.17,.28,.18,.07,-.03,.04,.24,-.05,.22,-.08,-.09,.21,.01,-.08)*f1_9+
    mat4(-.04,-.19,.24,-.09,.27,-.32,.07,-.07,.17,-.28,.32,-.16,-.30,.33,-.26,-.24)*f1_10+
    mat4(-.23,-.31,.35,.17,-.01,.05,-.36,-.26,.02,.29,.04,-.05,.16,.05,-.06,-.18)*f1_11+
    mat4(.03,-.08,.28,.16,-.19,.01,.30,.21,-.03,.30,.20,.15,-.20,.26,.05,-.18)*f1_12+
    mat4(.01,-.08,.22,.21,.31,-.04,.16,-.12,.13,.11,.19,.24,.20,-.26,-.17,-.06)*f1_13+
    mat4(-.15,.07,.35,.04,.06,.02,-.33,.26,-.26,.17,.03,.03,-.23,-.16,-.18,-.13)*f1_14+
    mat4(.26,.18,.08,.35,-.22,-.01,-.33,.13,.23,.02,.21,.04,-.36,-.15,.04,-.10)*f1_15+
    vec4(-.54,-.82,-1.53,.11))/1.4+f1_7;
vec4 f2_8=sin(mat4(.09,.23,.08,-.12,-.09,.20,-.33,-.18,.12,-.06,-.22,.23,-.29,.25,-.17,.30)*f1_0+
    mat4(.26,-.19,-.02,.02,-.04,-.19,.08,.33,-.25,.07,-.05,.23,-.08,.01,-.14,.23)*f1_1+
    mat4(.21,.14,.13,-.18,-.06,-.23,.05,.07,-.17,-.15,.19,-.14,.04,-.06,.14,-.16)*f1_2+
    mat4(.13,.27,-.03,-.08,-.08,-.31,.01,.04,-.11,-.15,.08,-.00,-.09,.12,-.14,-.24)*f1_3+
    mat4(-.20,-.18,.25,-.23,-.30,.10,-.04,-.13,.12,.24,-.04,-.25,.03,-.09,.23,.01)*f1_4+
    mat4(.19,-.09,.18,.08,-.16,.28,-.04,-.19,-.02,-.01,.25,.11,-.21,.05,-.07,.01)*f1_5+
    mat4(-.22,-.25,-.20,-.09,-.16,-.10,-.16,-.02,-.04,.05,.24,-.11,-.30,-.13,.14,.15)*f1_6+
    mat4(-.01,.22,.02,-.13,.06,-.23,-.01,-.18,-.11,-.21,.14,.08,.29,-.07,-.11,-.24)*f1_7+
    mat4(-.07,.11,-.26,.06,-.10,-.02,.13,-.02,-.12,-.06,-.38,.30,-.31,-.45,-.13,-.21)*f1_8+
    mat4(.19,.04,.29,.01,.06,.09,.05,.12,-.21,-.02,-.21,.22,-.01,.24,-.06,.06)*f1_9+
    mat4(-.11,.06,.16,-.29,.06,.01,.23,.16,.05,.21,-.06,.18,.16,-.23,.11,.19)*f1_10+
    mat4(-.10,.09,-.24,.13,.06,-.14,.35,.01,.09,-.23,.30,.22,-.10,.09,.24,-.26)*f1_11+
    mat4(.03,-.12,.32,-.15,-.04,.15,-.28,.09,.13,-.24,.03,.26,.14,.26,.01,-.01)*f1_12+
    mat4(-.11,-.19,.29,.10,-.10,.01,-.10,.00,-.23,-.04,.30,-.09,-.04,-.01,-.07,.05)*f1_13+
    mat4(.26,-.09,.22,-.08,.10,.05,.11,.00,.20,.26,-.11,.18,.09,-.20,.15,-.19)*f1_14+
    mat4(.16,-.11,-.28,.16,.15,.18,.23,.06,.03,-.11,-.31,.25,-.01,.10,.13,.15)*f1_15+
    vec4(-.27,-1.51,-.45,-1.63))/1.4+f1_8;
vec4 f2_9=sin(mat4(.15,-.31,-.30,-.05,-.03,.34,.09,.28,.15,.14,.04,-.09,-.12,-.23,.15,-.13)*f1_0+
    mat4(-.09,.29,.12,-.29,.32,-.10,.21,-.04,-.27,-.18,.07,-.03,-.21,-.15,-.13,-.17)*f1_1+
    mat4(.31,.10,-.26,.20,.24,-.10,-.14,-.11,-.22,.05,.26,.19,.25,.00,.07,-.12)*f1_2+
    mat4(.09,.25,-.27,.26,-.04,.04,.15,.25,.07,-.01,.17,.31,-.09,-.28,.24,.29)*f1_3+
    mat4(-.17,-.26,-.30,-.07,.18,-.20,-.28,.28,-.24,.21,-.15,-.14,.13,-.03,-.13,-.26)*f1_4+
    mat4(.15,-.17,.03,.17,-.25,.09,-.00,.29,.19,.06,.19,.22,.04,.20,.22,-.23)*f1_5+
    mat4(-.01,.25,.24,-.25,-.32,-.17,-.05,-.27,.36,.08,-.25,.04,-.22,.08,.26,-.10)*f1_6+
    mat4(.12,-.27,.20,.02,-.27,.09,-.23,-.16,.19,-.02,.15,.21,-.28,.15,-.03,-.11)*f1_7+
    mat4(-.17,-.01,-.24,-.11,-.12,.10,.00,.03,.17,-.08,.11,-.16,-.33,.20,.48,-.09)*f1_8+
    mat4(.03,.05,.08,.02,.02,-.19,.03,-.29,-.17,-.31,-.11,.21,.11,.02,-.05,.00)*f1_9+
    mat4(.22,-.38,.10,.11,-.27,-.13,-.19,-.04,.09,.12,.22,-.21,-.01,-.01,-.14,-.10)*f1_10+
    mat4(-.26,-.02,.15,-.03,.10,.19,.08,.01,-.11,.27,.23,.29,.15,-.05,-.11,-.19)*f1_11+
    mat4(.07,-.09,.03,-.21,-.10,.21,-.17,-.28,.19,-.11,-.39,-.22,-.28,.14,.13,-.22)*f1_12+
    mat4(.02,-.20,-.30,.09,.24,-.15,.12,.26,-.21,-.06,-.08,-.22,.07,.23,-.01,-.03)*f1_13+
    mat4(-.10,-.17,.23,-.04,.29,.05,.02,-.05,-.02,-.03,-.14,.17,-.06,-.05,-.03,.15)*f1_14+
    mat4(.07,-.20,.31,-.07,.03,-.16,.30,-.18,.25,.24,.28,.17,.18,-.29,-.10,.11)*f1_15+
    vec4(-.50,-1.63,-.07,.61))/1.4+f1_9;
vec4 f2_10=sin(mat4(-.20,.30,.27,-.27,.23,.26,.13,-.16,.09,-.19,-.29,-.18,.22,.06,.21,-.17)*f1_0+
    mat4(.15,.12,-.21,-.23,-.01,.32,-.07,-.06,-.01,.05,-.01,.04,.14,-.20,.09,-.17)*f1_1+
    mat4(.16,.12,.22,.20,.07,-.02,.05,-.26,.11,-.35,-.24,-.23,-.10,.21,-.13,.07)*f1_2+
    mat4(-.12,.29,.23,-.26,.32,-.11,-.01,-.01,.07,-.25,.05,-.21,-.26,.26,-.24,-.12)*f1_3+
    mat4(.12,-.08,.25,-.07,.18,-.02,.07,.12,-.26,-.00,-.30,-.25,.21,-.23,-.23,.21)*f1_4+
    mat4(-.20,.02,.01,.09,.10,-.04,-.19,.22,-.08,-.34,.31,.10,.09,-.14,.23,.04)*f1_5+
    mat4(.18,.15,.27,-.17,-.25,.18,.16,-.08,.19,.05,-.30,.10,.11,-.13,-.12,.23)*f1_6+
    mat4(-.16,.19,-.06,-.28,-.25,.17,-.18,.15,-.09,-.10,.19,-.25,-.04,.06,-.16,-.11)*f1_7+
    mat4(.05,-.17,.13,-.19,.29,.21,-.15,-.22,.04,.02,.02,-.08,.31,-.27,-.15,.27)*f1_8+
    mat4(.16,.09,.11,-.01,-.16,-.00,-.13,.22,-.28,-.14,-.14,-.11,-.11,-.26,-.16,-.28)*f1_9+
    mat4(.06,.06,.14,-.16,-.27,-.01,.13,.10,-.19,-.14,.23,.14,.15,.06,.17,-.33)*f1_10+
    mat4(-.02,.23,-.24,.18,.25,.24,.01,.03,.11,.01,.09,-.17,.24,.28,-.27,.24)*f1_11+
    mat4(-.20,.26,.27,.17,-.05,.04,.07,.13,.20,-.38,-.25,-.26,.27,.19,.03,-.16)*f1_12+
    mat4(.04,.18,-.13,.25,-.17,.24,.03,-.04,.04,-.15,-.05,.18,.21,-.02,.22,.27)*f1_13+
    mat4(-.28,.02,-.01,.03,.14,.23,-.19,.32,-.22,.02,.24,.22,.21,-.03,-.23,.36)*f1_14+
    mat4(.17,-.07,-.28,-.07,-.30,.17,.24,-.16,.12,-.03,.14,-.20,.15,-.22,.07,.01)*f1_15+
    vec4(.81,1.41,.27,1.05))/1.4+f1_10;
vec4 f2_11=sin(mat4(-.14,.11,-.01,.26,-.24,.05,-.30,-.27,-.26,-.07,.13,.07,.17,.21,-.25,-.09)*f1_0+
    mat4(.31,-.19,.17,.12,.28,.29,-.06,.29,.05,.22,-.13,.15,.11,.06,-.26,-.09)*f1_1+
    mat4(.27,-.05,.16,.05,-.06,.28,.27,-.24,-.30,.08,-.24,-.03,-.02,-.18,.29,.29)*f1_2+
    mat4(.23,-.15,-.24,-.24,-.11,.29,-.14,.12,.16,.20,.25,-.32,.04,-.11,.01,-.12)*f1_3+
    mat4(.31,.17,.08,.04,.24,-.06,-.04,.05,-.02,-.12,-.12,.04,-.06,.10,-.00,.26)*f1_4+
    mat4(.06,-.08,.16,.23,.16,-.23,-.12,-.14,.02,-.18,.19,.26,-.12,-.01,.13,-.29)*f1_5+
    mat4(.16,-.31,-.02,-.11,.10,-.08,-.25,-.20,-.05,.04,.19,-.12,.23,-.08,-.03,-.14)*f1_6+
    mat4(.13,-.20,.12,.20,-.25,.28,-.17,.15,.04,-.13,.05,-.29,-.17,-.08,-.32,.21)*f1_7+
    mat4(.13,-.28,-.03,.20,-.08,.22,-.16,-.17,-.23,-.33,-.19,.15,.17,-.05,.10,-.04)*f1_8+
    mat4(.05,-.26,.22,-.12,.16,-.13,.27,.01,-.07,.15,.02,-.00,.12,.13,.25,.29)*f1_9+
    mat4(-.18,-.06,.27,-.02,-.26,-.03,-.09,-.14,.12,-.13,-.24,.09,-.02,.22,-.27,-.14)*f1_10+
    mat4(-.22,-.16,.17,-.09,.17,.20,.00,-.23,.25,.11,-.19,-.09,-.10,-.27,.06,.10)*f1_11+
    mat4(-.18,-.26,-.07,-.25,-.26,.06,-.12,-.21,.10,-.21,.23,-.08,.03,.14,.20,-.25)*f1_12+
    mat4(-.17,-.19,.24,.06,-.17,.34,-.19,.24,-.20,.24,-.12,.21,.10,-.17,.31,-.03)*f1_13+
    mat4(.30,-.29,-.22,.13,.04,.03,-.01,.09,.19,-.29,-.29,.24,.19,-.12,.04,-.05)*f1_14+
    mat4(.01,-.06,.20,.10,.26,.06,.19,.11,.02,.00,.41,-.25,.22,-.01,.16,-.35)*f1_15+
    vec4(.54,.70,.28,-1.23))/1.4+f1_11;
vec4 f2_12=sin(mat4(-.05,.04,-.24,-.10,.03,-.19,-.04,-.10,.01,.19,.22,.27,.06,-.09,-.21,-.03)*f1_0+
    mat4(.11,.13,-.00,-.03,.22,-.05,.13,-.20,-.10,.14,.09,-.24,-.19,-.23,.16,.16)*f1_1+
    mat4(-.14,-.13,-.18,-.11,-.28,.15,.31,.14,-.07,.32,-.18,-.08,-.21,.28,-.08,-.00)*f1_2+
    mat4(.22,-.26,-.14,.21,.04,-.03,-.13,-.18,.06,-.41,-.32,.26,.18,.10,.17,.21)*f1_3+
    mat4(-.06,-.12,-.15,.22,.10,-.05,.27,-.16,.10,.19,-.16,-.04,-.22,.20,-.08,-.30)*f1_4+
    mat4(-.30,-.23,.02,.28,.25,.24,-.02,.18,-.24,-.06,-.10,-.13,-.29,-.24,-.23,-.03)*f1_5+
    mat4(-.14,-.37,-.15,.07,-.19,.07,-.06,.06,.03,.16,.16,.16,.11,-.24,-.28,-.07)*f1_6+
    mat4(-.24,.21,.20,.22,.07,-.24,.17,.09,.19,-.05,.21,-.19,-.21,-.13,-.10,.17)*f1_7+
    mat4(-.25,-.03,.22,.12,-.26,.13,.06,-.17,-.11,-.04,-.15,-.10,.26,-.24,.29,.10)*f1_8+
    mat4(.05,.26,.05,-.39,.06,.15,-.31,-.21,.06,-.12,-.07,.06,.02,-.23,-.18,-.08)*f1_9+
    mat4(.20,.31,-.24,.08,.10,.19,-.23,.33,.31,-.04,-.11,-.34,.27,-.11,.01,-.02)*f1_10+
    mat4(.03,.12,-.16,.00,.01,-.22,-.23,.05,-.02,-.25,-.05,-.07,.28,-.16,.15,-.34)*f1_11+
    mat4(.12,-.00,-.13,-.31,-.01,.03,.16,-.11,-.19,-.21,.18,-.19,-.05,-.13,-.23,-.09)*f1_12+
    mat4(.06,-.26,-.19,.08,.21,-.06,-.30,.18,.09,.36,-.17,-.25,.03,.24,-.17,.17)*f1_13+
    mat4(-.30,-.42,.23,.27,.22,.31,.21,-.06,.05,.10,.23,-.20,-.22,.19,.20,.00)*f1_14+
    mat4(.10,.15,-.24,.10,-.19,.07,.13,.15,.23,.19,-.21,-.32,.25,.09,-.14,-.25)*f1_15+
    vec4(-.62,.04,-1.87,.44))/1.4+f1_12;
vec4 f2_13=sin(mat4(.18,.17,-.08,.18,-.09,.12,-.06,-.05,.32,.21,.16,-.19,.05,-.01,.19,.00)*f1_0+
    mat4(-.05,-.33,.02,.23,.11,-.12,-.13,.07,.25,.14,.07,.10,.29,-.25,.09,-.03)*f1_1+
    mat4(-.22,-.11,-.06,.10,.18,-.06,-.25,.13,-.14,.17,-.12,-.02,-.08,.28,-.09,-.22)*f1_2+
    mat4(-.12,-.19,.06,.05,.09,-.19,.27,-.30,-.18,.06,-.21,.11,.13,.24,.02,.28)*f1_3+
    mat4(.12,.34,-.20,-.23,-.11,.23,.04,.07,.22,-.19,-.13,-.02,.20,-.20,-.24,.30)*f1_4+
    mat4(.45,.07,-.24,-.23,.19,.13,-.15,-.19,.17,-.29,.01,.09,-.10,-.22,.09,-.14)*f1_5+
    mat4(-.12,-.09,-.14,.05,-.14,-.26,-.19,-.24,.37,.15,-.13,-.33,.04,-.25,-.10,.23)*f1_6+
    mat4(.20,.11,-.19,.09,-.14,-.16,-.28,-.06,-.25,-.01,-.28,.24,-.38,-.00,.14,-.08)*f1_7+
    mat4(.23,-.20,-.25,.09,-.10,-.07,.19,.01,-.15,.14,.10,.21,-.18,-.03,.08,-.23)*f1_8+
    mat4(.29,.12,-.08,.00,.38,.12,.21,.31,.12,.26,.29,-.30,-.17,-.01,-.06,.12)*f1_9+
    mat4(.21,.06,.00,.05,.23,-.05,.25,.28,-.02,.01,-.28,-.01,-.25,.21,-.10,-.09)*f1_10+
    mat4(-.28,.23,-.13,-.07,-.21,.16,-.12,.22,-.00,-.13,-.25,-.21,.16,.24,-.09,.31)*f1_11+
    mat4(.18,-.38,.02,-.14,.08,-.00,-.27,-.18,.39,.03,-.19,-.13,.29,-.20,.13,.16)*f1_12+
    mat4(-.04,-.06,.07,-.03,.01,.33,.25,.23,.17,.23,-.07,-.26,-.01,-.10,-.21,-.27)*f1_13+
    mat4(.01,-.05,-.25,-.10,.29,-.06,.02,.14,.06,-.06,.15,.05,-.15,.23,-.03,-.11)*f1_14+
    mat4(-.26,.27,.23,.20,.28,.26,.11,.29,.17,-.00,-.26,.26,-.07,-.20,-.18,-.22)*f1_15+
    vec4(.28,-.15,-.20,1.19))/1.4+f1_13;
vec4 f2_14=sin(mat4(-.26,.33,-.01,.04,.21,-.28,-.06,-.01,-.11,-.01,.22,.12,.10,.10,.26,-.00)*f1_0+
    mat4(-.32,.25,.21,-.05,.06,-.22,-.06,.24,.30,-.27,.07,.10,.16,.19,.14,-.10)*f1_1+
    mat4(.20,-.01,.14,.17,-.20,-.13,.06,.04,.26,.08,-.29,-.09,.06,-.22,-.20,-.12)*f1_2+
    mat4(-.24,-.12,-.33,.03,-.20,.21,.17,-.23,.20,-.24,-.08,.35,-.14,-.04,-.30,.19)*f1_3+
    mat4(-.23,-.21,-.28,-.09,-.18,.11,.11,.19,.27,-.08,.21,-.28,.15,.12,.29,-.29)*f1_4+
    mat4(-.19,.08,-.27,.09,-.01,.23,-.33,-.01,.26,-.28,.02,-.04,-.04,.23,-.04,.24)*f1_5+
    mat4(-.07,-.13,.01,.20,-.25,.07,-.17,.06,.24,.01,.13,.04,-.05,-.05,.02,.16)*f1_6+
    mat4(-.05,.02,.12,-.00,-.26,-.09,-.02,.27,.08,-.18,-.08,-.10,.10,-.26,.10,.02)*f1_7+
    mat4(-.00,.25,-.13,-.25,-.07,-.09,-.20,-.06,.03,-.05,.04,.17,.26,.23,.23,.21)*f1_8+
    mat4(.28,-.16,.08,-.04,.17,.15,.31,-.19,-.12,-.25,-.18,-.15,.10,.28,-.09,.08)*f1_9+
    mat4(.12,.23,.11,-.05,.25,-.19,.14,.05,-.16,.02,.12,.01,-.23,.08,-.23,.00)*f1_10+
    mat4(.10,.00,.09,-.15,-.01,.15,-.20,-.02,.31,-.25,-.03,.19,-.28,-.09,.22,.27)*f1_11+
    mat4(-.26,.03,-.05,-.21,-.08,-.03,.20,-.16,-.21,.32,-.05,.09,-.06,.11,.01,.09)*f1_12+
    mat4(.18,.24,-.12,.16,.08,-.13,-.24,.18,.28,.15,-.18,.08,-.14,.13,-.21,.11)*f1_13+
    mat4(-.05,.14,-.11,-.11,.03,-.11,.12,-.13,-.31,.02,.09,-.15,-.10,-.13,.24,-.15)*f1_14+
    mat4(.07,-.18,.28,.23,-.09,.16,-.14,-.24,-.07,.18,-.04,.03,.07,.03,-.06,-.15)*f1_15+
    vec4(-1.49,1.26,-1.19,-1.40))/1.4+f1_14;
vec4 f2_15=sin(mat4(.22,-.25,-.20,.01,-.14,-.15,-.22,.25,.07,.15,.06,.14,-.03,-.17,.28,.13)*f1_0+
    mat4(-.15,-.06,-.03,.27,-.21,-.03,-.22,-.12,-.31,-.01,-.31,-.21,.01,.08,.19,.00)*f1_1+
    mat4(-.20,.24,.29,-.01,-.05,.20,-.27,-.15,.17,.14,.20,-.17,-.02,-.16,.25,-.15)*f1_2+
    mat4(-.12,.03,-.32,-.24,-.07,.27,.27,-.03,.21,.20,.20,-.10,.15,.02,.11,-.14)*f1_3+
    mat4(-.26,-.15,.26,.31,.07,-.07,-.18,-.31,-.13,-.06,-.27,-.19,-.18,.25,.24,.30)*f1_4+
    mat4(-.22,.22,.14,-.22,.25,.12,-.20,-.24,-.19,-.02,-.24,-.01,-.30,-.15,-.13,-.05)*f1_5+
    mat4(.19,.05,-.04,-.44,-.12,-.02,-.07,.08,.03,.07,-.12,-.22,.02,.03,.19,.11)*f1_6+
    mat4(.23,.12,.30,-.25,-.13,.18,-.26,-.22,.07,-.11,.30,.00,-.03,.08,-.25,.31)*f1_7+
    mat4(.16,-.12,-.05,-.22,-.21,.04,-.27,-.11,-.13,-.12,.13,-.17,-.18,.10,.20,.03)*f1_8+
    mat4(.19,.00,.18,.15,.21,.08,-.32,-.31,.11,.13,-.23,.22,.29,.14,-.12,.21)*f1_9+
    mat4(-.00,-.17,.03,.04,.02,.15,.06,-.22,.11,.13,-.12,.08,-.02,.18,-.30,.14)*f1_10+
    mat4(-.22,-.18,.15,.13,-.24,-.03,.01,.28,-.24,-.19,.15,.22,.06,-.31,-.07,.03)*f1_11+
    mat4(-.00,.13,-.16,.01,-.11,.11,.28,.29,-.18,.02,.15,-.06,-.10,.18,-.20,-.06)*f1_12+
    mat4(-.07,.10,-.26,.09,.26,.13,.23,.14,-.16,.05,-.06,.24,.01,.15,-.24,.19)*f1_13+
    mat4(.26,-.25,.10,.13,-.33,-.16,-.23,.16,-.01,.17,-.28,-.20,.12,.09,.02,.16)*f1_14+
    mat4(.08,.21,-.11,-.15,.25,.31,-.03,.13,.15,-.18,.34,.08,-.05,-.18,.06,.14)*f1_15+
    vec4(.50,-.41,1.69,-.74))/1.4+f1_15;
vec4 f3_0=sin(mat4(.18,-.24,-.16,.26,-.13,.04,-.16,-.05,.29,-.06,.26,.07,-.24,-.23,.25,.26)*f2_0+
    mat4(.10,.17,-.30,-.28,.01,-.31,-.24,-.18,.08,.06,-.25,-.05,.33,-.23,.11,.16)*f2_1+
    mat4(.23,-.23,.20,.13,-.21,-.05,.20,.06,-.12,.08,.26,-.20,.04,.21,-.00,.30)*f2_2+
    mat4(-.02,-.05,-.26,-.07,-.22,-.05,.16,.09,.22,-.05,.18,-.26,-.10,-.30,.43,.23)*f2_3+
    mat4(.03,.22,.13,.11,.26,-.29,.08,-.14,-.23,-.14,.24,-.11,-.08,-.04,.03,.20)*f2_4+
    mat4(.04,.16,.26,-.20,.28,-.04,.06,.20,-.17,.30,-.17,.15,-.25,-.01,.17,.19)*f2_5+
    mat4(.20,-.07,.16,-.13,-.14,.28,-.26,-.16,.15,.15,-.07,-.26,-.02,.16,-.29,-.36)*f2_6+
    mat4(-.01,-.01,.27,-.24,.20,-.24,-.02,.19,.05,.32,-.19,.20,.15,-.21,-.07,.08)*f2_7+
    mat4(.08,.12,-.16,-.17,.20,.27,-.13,-.25,-.09,.10,-.07,.14,.04,.18,.28,.05)*f2_8+
    mat4(.11,.01,.19,-.24,-.33,.06,-.21,-.03,-.06,-.23,.28,.04,.03,-.22,.27,.25)*f2_9+
    mat4(.16,.28,-.13,-.00,-.22,-.35,.20,.12,.10,-.31,-.02,.04,.16,.26,-.07,.02)*f2_10+
    mat4(.20,-.21,.16,-.16,.01,-.08,.27,.02,-.31,.17,-.06,.17,-.30,-.22,.05,.06)*f2_11+
    mat4(.07,-.19,-.27,.04,.32,.23,.06,.03,-.00,-.21,-.08,-.20,.21,.35,-.14,-.06)*f2_12+
    mat4(.26,-.20,-.05,-.05,-.01,-.21,-.22,-.18,-.20,-.13,-.12,.08,-.26,.26,-.07,-.30)*f2_13+
    mat4(-.00,.19,.10,-.23,-.22,.20,.17,.27,.02,-.19,-.05,.28,.28,.03,.10,-.13)*f2_14+
    mat4(-.04,.08,.12,.17,.10,.18,-.05,.21,-.20,-.12,.16,.16,.09,-.16,.03,-.04)*f2_15+
    vec4(1.60,-.12,-1.60,-.87))/1.7+f2_0;
vec4 f3_1=sin(mat4(-.04,-.21,-.11,-.04,.16,.02,.27,-.21,.02,.28,-.08,-.24,-.11,.28,-.19,.13)*f2_0+
    mat4(-.14,.01,.05,-.25,.18,.13,.07,.06,.16,.07,-.04,-.20,-.27,.16,-.08,-.21)*f2_1+
    mat4(-.15,.18,.29,-.30,.04,.19,-.29,-.29,-.01,.23,-.23,-.15,-.20,-.16,-.30,.00)*f2_2+
    mat4(.28,-.08,-.09,.21,-.30,-.19,.30,-.25,-.21,-.01,-.29,.19,-.27,.24,.18,.20)*f2_3+
    mat4(-.26,.18,-.16,-.09,-.26,.30,-.27,-.03,-.09,.20,.23,.24,-.04,.03,-.30,-.26)*f2_4+
    mat4(-.27,.19,.33,.18,-.17,.13,.16,-.12,.19,.19,-.30,.01,.03,.05,-.26,-.10)*f2_5+
    mat4(-.21,.23,.09,-.23,.30,.03,.28,-.18,-.11,-.27,-.02,-.09,.20,-.12,.25,-.12)*f2_6+
    mat4(.37,-.13,-.08,.27,.01,-.01,.04,.32,.08,.33,-.23,.17,-.08,-.13,.10,.12)*f2_7+
    mat4(-.25,-.07,.05,-.32,.14,-.25,-.08,-.12,.27,.16,.02,-.19,.26,.07,.04,.31)*f2_8+
    mat4(.05,.11,-.02,.05,.08,.29,.18,-.01,.04,-.12,.04,-.21,-.22,.08,.16,-.10)*f2_9+
    mat4(.04,-.14,.05,.10,-.06,.26,.04,.14,.17,-.14,.04,.23,-.15,-.03,.05,.27)*f2_10+
    mat4(-.15,-.08,.22,-.25,-.13,-.19,-.01,.17,.11,.31,-.22,.36,-.25,.22,.29,.26)*f2_11+
    mat4(.29,.15,.19,-.14,-.28,.23,-.13,.18,-.21,.00,-.24,-.24,.11,-.18,-.14,-.26)*f2_12+
    mat4(.05,-.02,-.29,.26,.01,.07,.16,.05,.20,.26,.04,-.28,-.19,.29,.09,.26)*f2_13+
    mat4(-.01,.28,-.08,-.12,-.17,.18,-.24,-.09,-.30,-.14,.24,-.32,-.22,.22,-.27,-.11)*f2_14+
    mat4(-.30,.16,.12,-.13,.18,-.10,-.04,-.11,.06,-.06,-.07,-.11,-.12,-.23,-.11,.30)*f2_15+
    vec4(-.69,.46,.81,-.43))/1.7+f2_1;
vec4 f3_2=sin(mat4(.07,-.29,.08,-.37,-.05,-.05,-.27,.16,-.09,.21,.21,.20,.00,-.15,-.06,-.05)*f2_0+
    mat4(-.10,.19,-.09,.11,-.12,.14,.14,-.30,.15,-.05,-.23,-.16,-.24,-.16,-.11,-.16)*f2_1+
    mat4(.11,.17,-.28,-.19,-.17,.13,.17,-.00,.01,-.13,.05,-.19,-.28,-.12,.08,.06)*f2_2+
    mat4(.36,.28,-.04,-.22,-.04,.27,.10,-.20,-.01,-.31,-.16,.03,-.14,.09,.18,-.04)*f2_3+
    mat4(.19,-.21,.20,.17,-.05,.12,.30,-.22,.29,-.24,-.12,-.20,-.26,-.28,-.04,-.21)*f2_4+
    mat4(-.32,-.28,-.12,-.05,-.03,.14,.24,-.03,-.12,-.05,.26,-.24,.15,-.13,-.07,.15)*f2_5+
    mat4(.06,-.08,-.22,.15,.18,-.25,.08,.27,-.01,.22,-.13,.03,-.03,-.03,-.10,.06)*f2_6+
    mat4(.22,-.07,.22,.14,.05,.14,.04,-.12,-.00,-.04,.18,.03,.18,-.15,-.27,.07)*f2_7+
    mat4(-.22,.30,.24,.11,.03,-.21,-.28,-.17,-.21,-.14,.18,-.19,.19,-.27,-.30,.20)*f2_8+
    mat4(.22,.09,.03,-.10,-.18,.15,.31,.33,-.29,-.06,-.11,-.13,-.04,-.11,.29,-.08)*f2_9+
    mat4(-.05,-.17,-.29,-.19,-.04,.03,-.18,-.09,.17,-.14,-.19,-.14,-.01,.26,.19,-.01)*f2_10+
    mat4(-.20,-.02,.09,.12,.15,-.26,.23,.31,.15,.23,-.12,.10,.20,.19,-.15,.24)*f2_11+
    mat4(.26,-.16,.00,-.19,-.11,.01,-.08,-.03,-.05,.22,-.12,-.24,-.21,-.05,-.11,-.05)*f2_12+
    mat4(.14,-.01,-.27,-.20,.26,-.06,.30,-.01,-.22,.12,.23,.41,.15,.20,.16,.20)*f2_13+
    mat4(-.04,-.27,-.23,.11,.10,-.01,.14,.06,-.27,-.17,.25,-.12,-.29,.02,.33,-.10)*f2_14+
    mat4(.27,-.03,-.23,-.19,.29,.06,.07,-.12,.15,-.27,.13,-.03,-.27,-.19,.09,-.12)*f2_15+
    vec4(-1.74,-.25,.86,-.46))/1.7+f2_2;
vec4 f3_3=sin(mat4(-.03,-.01,.18,-.02,.20,.17,.17,-.11,.26,-.14,.11,-.20,.12,.15,-.21,-.04)*f2_0+
    mat4(.18,.12,-.23,.03,.23,.32,-.01,-.14,-.26,.32,.15,.23,.14,.16,-.00,-.02)*f2_1+
    mat4(-.24,-.28,.01,.15,-.12,-.09,.08,-.21,.05,.11,.09,-.23,.06,.16,-.01,.06)*f2_2+
    mat4(-.23,.29,-.09,-.17,-.02,-.37,-.18,-.28,-.17,.29,.12,.04,.24,.00,-.13,-.15)*f2_3+
    mat4(.00,-.16,.22,-.13,-.01,-.26,-.11,-.06,.24,.05,-.04,-.26,.00,.30,.02,-.10)*f2_4+
    mat4(-.15,.02,.33,.24,-.14,.27,.26,.08,.15,-.32,.00,-.06,-.22,-.23,-.02,-.10)*f2_5+
    mat4(.01,.03,-.11,.23,-.05,-.03,.22,-.14,-.13,.12,.32,-.04,-.29,.01,-.19,-.09)*f2_6+
