    mat4(.28,-.19,-.12,.28,-.32,.18,-.15,.10,-.16,-.26,.30,-.11,.02,.05,.12,-.23)*f1_1+
    mat4(.20,-.03,.01,-.26,.19,.12,.04,-.07,.02,.04,-.25,-.05,-.29,.06,.00,-.01)*f1_2+
    mat4(.16,-.06,-.17,-.01,-.34,.07,.13,.10,.10,.28,.21,-.06,-.17,.30,-.03,-.18)*f1_3+
    mat4(-.03,-.10,-.03,.09,.22,-.22,-.02,.26,.04,-.08,-.12,-.19,-.07,-.20,-.22,.24)*f1_4+
    mat4(-.02,-.09,-.05,-.11,-.02,-.09,.30,.21,-.21,-.08,.07,.22,.02,-.33,.10,-.13)*f1_5+
    mat4(-.01,-.15,.14,.14,-.06,.09,.23,.08,.12,.19,.26,.28,.26,.24,-.10,.16)*f1_6+
    mat4(.22,.28,-.17,-.13,.03,.01,.19,-.24,-.22,.32,.24,-.28,-.01,-.17,.28,-.06)*f1_7+
    mat4(-.20,-.13,-.13,-.06,-.23,.07,-.17,-.09,-.24,-.11,.24,-.06,-.20,.07,-.30,.27)*f1_8+
    mat4(.15,.30,-.04,-.21,.08,-.03,.21,-.07,.09,.04,-.24,-.19,-.15,-.01,.16,-.29)*f1_9+
    mat4(-.15,.25,-.06,.30,.21,-.13,-.14,-.13,.06,-.22,.17,-.16,-.11,-.19,-.03,.05)*f1_10+
    mat4(-.20,.25,.05,.02,-.22,-.08,-.30,-.16,.23,-.19,-.21,.15,.05,.15,-.22,.01)*f1_11+
    mat4(.28,.17,-.18,-.11,-.07,-.23,-.11,.07,-.27,-.06,.03,.16,.23,.05,.24,.20)*f1_12+
    mat4(.29,.21,-.32,.05,-.11,-.01,-.27,-.37,-.29,.28,.05,-.01,.03,-.22,-.11,-.18)*f1_13+
    mat4(.17,.08,.02,-.05,-.02,-.23,.07,.12,.22,.39,-.08,-.21,.28,.03,.29,-.16)*f1_14+
    mat4(-.19,.13,-.23,-.16,-.01,.11,.32,.22,-.19,.28,.17,.31,-.28,.16,-.12,-.09)*f1_15+
    vec4(-.28,-.27,.66,-1.19))/1.4+f1_7;
vec4 f2_8=sin(mat4(.29,.14,.03,-.06,-.14,.16,-.13,-.25,-.05,-.30,-.04,.16,.02,.14,-.15,-.16)*f1_0+
    mat4(.19,.16,.22,-.01,.27,.28,.09,-.19,-.32,.04,-.03,-.01,-.13,-.08,-.09,.22)*f1_1+
    mat4(-.15,-.14,.07,.32,-.29,.20,.21,.19,.27,.06,-.01,-.22,.25,-.26,.01,-.29)*f1_2+
    mat4(.21,-.25,.22,.03,.29,-.17,-.07,.24,-.14,.18,-.08,.13,.09,-.03,.26,.21)*f1_3+
    mat4(-.25,.19,-.27,-.15,.24,.21,.19,-.12,.25,-.01,.03,-.21,.11,-.05,.22,.26)*f1_4+
    mat4(-.21,-.16,-.34,-.27,.11,.09,.04,-.32,.25,.12,.21,-.22,.02,.12,.22,.13)*f1_5+
    mat4(-.16,-.07,.01,.08,-.26,.06,-.31,.00,.03,-.12,.06,.05,.29,.11,.11,.11)*f1_6+
    mat4(.18,.09,-.07,.12,.27,.19,.21,-.18,-.09,.09,.15,.08,-.31,-.27,-.10,-.15)*f1_7+
    mat4(.27,-.31,-.23,-.22,-.28,.27,.10,.07,-.07,.22,.11,-.21,-.08,.25,-.17,-.15)*f1_8+
    mat4(.12,-.11,.24,.04,-.21,.16,-.06,.22,-.35,-.08,-.06,-.11,-.09,-.03,.04,-.07)*f1_9+
    mat4(.11,-.17,.08,-.26,-.09,.01,.10,.23,.22,-.08,-.25,-.36,-.04,.23,-.03,-.02)*f1_10+
    mat4(.16,.40,-.14,.03,.11,.06,-.27,.10,-.28,-.07,.27,-.27,-.01,.28,-.16,.09)*f1_11+
    mat4(-.13,-.23,-.06,.25,-.12,.10,-.06,-.23,-.05,-.23,-.04,-.10,.02,.11,-.12,.09)*f1_12+
    mat4(-.03,-.06,.20,-.03,-.08,.04,.01,.24,.29,.15,-.22,.07,-.09,.08,-.19,.17)*f1_13+
    mat4(.09,-.13,.26,.11,.01,.15,-.29,.09,-.20,-.13,.22,-.12,.04,.15,-.17,.07)*f1_14+
    mat4(-.27,-.01,.15,-.26,-.04,.13,.16,-.19,-.09,-.25,.28,.06,-.23,.06,.11,-.01)*f1_15+
    vec4(1.72,-1.48,.19,-.21))/1.4+f1_8;
vec4 f2_9=sin(mat4(-.30,.10,.17,.00,-.24,-.08,-.24,.17,.25,-.02,-.08,.26,-.32,.37,-.16,-.25)*f1_0+
    mat4(-.23,.00,.21,-.33,-.07,-.17,-.06,-.01,-.06,-.01,-.07,.03,.06,.05,-.08,-.24)*f1_1+
    mat4(.25,-.03,-.01,-.31,-.27,.26,.10,.14,.26,.27,.20,.13,-.24,.06,.13,-.06)*f1_2+
    mat4(-.19,-.30,.13,-.14,-.22,.27,.01,-.01,.27,.02,-.20,.16,-.04,-.18,-.02,.06)*f1_3+
    mat4(.16,-.26,-.10,.01,.01,-.09,.22,.12,-.23,.22,.19,.13,-.22,-.06,.03,.00)*f1_4+
    mat4(-.22,-.15,-.36,-.14,.00,.24,.13,-.25,.24,.06,-.10,-.07,-.14,.03,-.09,.16)*f1_5+
    mat4(-.19,.15,-.22,.06,-.09,-.05,-.27,.28,.17,.11,.23,.16,.29,-.18,.03,-.19)*f1_6+
    mat4(.21,.13,-.30,-.27,.12,.10,.11,-.20,-.22,-.16,.09,-.19,.04,-.14,-.13,-.13)*f1_7+
    mat4(.02,.10,-.11,.31,-.19,.07,-.22,.47,-.01,.24,-.01,-.04,-.11,-.23,-.09,-.19)*f1_8+
    mat4(-.14,-.26,-.25,.09,.12,-.05,-.36,-.23,-.05,.04,.29,-.01,.05,-.30,-.21,.21)*f1_9+
    mat4(.30,-.05,-.13,.05,-.01,-.23,-.10,.23,.17,.21,.22,.03,.10,.15,.11,.11)*f1_10+
    mat4(-.07,.28,.25,-.11,.15,-.21,-.03,.27,.07,.15,-.08,.03,.02,.06,-.48,.24)*f1_11+
    mat4(.14,-.32,.33,-.27,-.05,-.18,.28,-.16,.10,.13,.14,-.04,.13,.02,-.08,.18)*f1_12+
    mat4(.19,.14,-.31,-.03,.16,-.25,-.09,.09,.03,.23,.34,.31,-.01,-.23,-.12,-.31)*f1_13+
    mat4(.01,.21,-.11,.10,-.32,-.23,.02,-.15,-.28,.12,-.04,.21,-.19,.20,-.19,-.02)*f1_14+
    mat4(.17,.10,-.20,-.16,-.14,-.14,.30,.13,-.02,-.01,.01,-.07,-.12,.06,.16,.13)*f1_15+
    vec4(-1.62,-1.19,1.44,-.48))/1.4+f1_9;
vec4 f2_10=sin(mat4(-.27,-.22,-.25,-.09,.29,.36,.13,-.22,.06,-.24,.06,-.13,.29,-.17,.03,-.15)*f1_0+
    mat4(.05,.01,-.00,.30,.16,-.06,-.29,-.19,.03,.20,.27,-.28,-.25,-.10,.22,.23)*f1_1+
    mat4(.03,-.31,.01,.24,-.18,-.08,-.25,-.25,-.06,-.00,.13,-.28,.16,.14,-.20,-.03)*f1_2+
    mat4(.21,-.00,.17,.04,.10,.32,-.22,.19,-.09,-.23,-.02,-.06,-.15,.03,-.04,.04)*f1_3+
    mat4(-.30,.28,.09,.18,.13,-.22,.15,.21,-.20,-.28,-.20,.12,-.10,.12,.06,.02)*f1_4+
    mat4(-.12,-.27,-.22,.21,-.27,.27,.11,.19,-.18,-.22,.13,.25,-.14,.08,-.18,-.08)*f1_5+
    mat4(-.28,-.06,.25,-.04,-.16,.08,-.20,.29,.13,.09,.16,.22,-.06,-.13,.09,-.08)*f1_6+
    mat4(.18,-.03,-.15,-.08,.30,-.16,.08,.10,-.05,-.26,-.29,-.09,-.08,-.08,-.24,-.03)*f1_7+
    mat4(.06,.22,-.15,.21,-.15,-.23,.34,.02,.13,.10,.11,-.17,.13,-.24,.13,.23)*f1_8+
    mat4(-.16,.13,.25,.21,-.25,.23,-.18,-.21,.16,-.27,.03,.12,.14,-.15,-.12,-.09)*f1_9+
    mat4(-.30,-.09,-.34,-.08,-.23,-.02,-.22,.21,-.14,-.04,.26,.10,.23,-.20,.09,.04)*f1_10+
    mat4(-.02,.24,-.33,.26,-.07,.04,-.33,-.09,.03,.01,-.27,.27,.28,-.15,-.12,-.12)*f1_11+
    mat4(-.23,-.15,.33,-.19,-.04,-.15,-.05,-.18,-.12,-.05,-.06,-.06,-.02,.18,-.17,.27)*f1_12+
    mat4(.10,.02,-.02,-.25,.21,.09,.19,.13,-.03,.02,-.26,.16,-.12,-.28,.15,-.17)*f1_13+
    mat4(-.20,.23,.35,-.01,-.19,-.19,.13,-.23,.03,.21,.10,-.09,.04,.05,-.18,.11)*f1_14+
    mat4(.04,.03,-.20,.12,-.08,.07,-.16,.14,.19,-.01,-.05,-.15,-.04,-.09,.17,-.20)*f1_15+
    vec4(-1.67,-.92,1.56,.39))/1.4+f1_10;
vec4 f2_11=sin(mat4(.18,.15,.00,.10,.24,.12,-.32,.24,-.15,-.18,.38,-.08,-.12,-.18,-.09,.21)*f1_0+
    mat4(.05,-.23,-.10,-.10,.25,.13,-.05,-.21,.22,-.34,.18,-.30,.07,.12,-.04,-.21)*f1_1+
    mat4(-.08,-.01,.15,.36,.03,.00,.04,.26,.29,-.23,.28,.28,.02,-.26,-.34,.22)*f1_2+
    mat4(-.03,.07,.25,.29,-.24,.19,.30,-.19,.18,-.11,-.09,-.01,.02,.06,-.12,.05)*f1_3+
    mat4(.02,-.00,-.01,-.22,-.20,.25,.20,-.04,-.14,-.04,-.23,.29,.18,.20,-.20,.16)*f1_4+
    mat4(.19,-.10,.19,-.29,.24,.08,.34,-.26,-.05,.31,-.15,-.14,.24,.06,.03,-.19)*f1_5+
    mat4(.03,-.15,.09,-.37,.12,.30,-.14,-.19,-.02,.19,.21,-.13,-.14,-.05,.06,.15)*f1_6+
    mat4(-.29,-.27,-.08,.32,-.47,-.17,-.28,-.14,-.18,-.29,-.06,.07,.18,.19,.18,-.09)*f1_7+
    mat4(-.23,.09,-.05,.21,.20,-.18,.18,.14,.30,-.30,-.10,-.31,-.21,.21,.12,.09)*f1_8+
    mat4(-.06,.23,-.19,.17,-.17,-.09,.06,.13,-.20,-.11,.19,.12,-.16,-.24,-.36,-.13)*f1_9+
    mat4(.23,.24,-.25,-.06,-.16,-.27,.04,.22,.15,-.24,-.05,.04,-.25,.08,-.01,-.09)*f1_10+
    mat4(.09,-.12,.10,-.02,-.04,.32,.08,-.16,.10,.26,-.24,-.10,-.03,.13,.15,.12)*f1_11+
    mat4(-.07,.13,.07,.30,-.22,-.15,-.14,-.22,.25,.17,.16,.21,.03,.30,-.03,-.18)*f1_12+
    mat4(.28,-.03,-.23,-.12,-.27,-.17,.22,-.10,-.22,.21,-.19,.23,.23,-.26,.27,-.23)*f1_13+
    mat4(-.15,.10,-.08,-.24,-.18,.24,-.17,-.12,-.03,-.17,-.11,-.16,-.05,-.15,-.13,.30)*f1_14+
    mat4(.22,.08,.28,-.27,.10,.07,-.39,-.20,-.06,.25,-.15,-.08,-.01,.26,.16,-.01)*f1_15+
    vec4(-1.41,1.57,1.07,.46))/1.4+f1_11;
vec4 f2_12=sin(mat4(.33,.24,-.02,-.12,.12,.10,.07,-.21,-.08,-.25,-.22,.18,.10,.03,.13,-.09)*f1_0+
    mat4(.05,.24,.06,.00,-.34,.15,.07,.23,.01,-.24,.19,.12,.09,.27,.00,-.04)*f1_1+
    mat4(.14,-.25,.11,.06,.25,-.16,-.23,-.17,.16,.18,-.21,.22,.01,-.20,.15,-.07)*f1_2+
    mat4(-.08,.27,.22,.14,.19,.09,.18,-.19,-.18,.17,-.04,.25,-.00,.25,.05,-.14)*f1_3+
    mat4(-.22,.22,-.05,-.09,-.19,-.25,-.09,-.20,-.08,.29,-.30,.20,-.20,-.01,.27,.21)*f1_4+
    mat4(-.25,.02,.00,-.27,.03,-.17,.16,-.16,-.02,.18,-.14,-.05,-.27,-.22,.01,.16)*f1_5+
    mat4(-.11,.20,-.12,.03,.15,.12,.09,-.05,.27,-.14,.30,-.14,-.30,-.11,-.28,.17)*f1_6+
    mat4(.20,.18,.07,.16,.04,-.26,.08,.28,-.30,.05,-.26,-.23,-.11,-.28,.12,.18)*f1_7+
    mat4(-.01,-.20,-.02,.17,.29,.14,-.12,.22,.20,.02,.27,-.05,-.06,.23,.23,.00)*f1_8+
    mat4(.07,-.26,.13,-.28,-.19,-.03,.19,-.09,-.04,.26,.29,-.16,.07,.06,-.04,-.21)*f1_9+
    mat4(.22,.31,-.12,.17,.26,.29,.12,.23,-.13,-.16,.14,-.14,.02,-.06,-.03,.23)*f1_10+
    mat4(-.27,.01,.19,-.11,-.10,-.24,-.24,.09,-.20,.11,-.19,.10,-.16,-.16,.02,-.28)*f1_11+
    mat4(-.12,.05,.20,.20,-.26,.07,-.37,-.11,-.28,-.02,-.05,.23,.02,-.12,.00,-.00)*f1_12+
    mat4(-.00,-.18,.05,.14,.20,-.06,.31,-.25,-.34,.12,-.29,-.06,.05,.23,.04,-.08)*f1_13+
    mat4(-.14,.26,.05,-.04,.03,.09,-.02,.20,.25,.17,.10,.20,.19,-.10,.31,.00)*f1_14+
    mat4(.09,-.12,-.08,-.14,.15,.03,-.35,.06,.02,-.07,.07,-.33,-.21,-.17,-.12,-.25)*f1_15+
    vec4(.09,1.09,-.15,.88))/1.4+f1_12;
vec4 f2_13=sin(mat4(.19,.15,.03,.08,.19,.37,.14,-.21,-.20,-.04,.22,.04,-.25,.14,.13,-.28)*f1_0+
    mat4(-.07,-.06,.05,-.14,.15,.08,.04,-.01,.26,.15,-.21,.32,-.05,.12,.21,-.28)*f1_1+
    mat4(.13,-.06,.05,.26,-.04,.14,.29,.25,.22,.12,.06,-.15,.04,.25,.23,.03)*f1_2+
    mat4(.03,-.24,.24,.14,-.04,-.10,-.31,.13,.14,-.16,-.14,-.10,-.25,-.11,.11,.10)*f1_3+
    mat4(.06,.23,.26,-.13,.02,.09,.14,.25,.03,-.21,.01,.13,-.17,.04,-.06,.22)*f1_4+
    mat4(-.17,.30,.02,.26,-.24,-.32,-.07,.02,-.14,-.14,.09,-.21,.18,.10,-.14,-.27)*f1_5+
    mat4(.14,-.08,-.05,.14,.22,.05,.06,.14,.09,.22,.09,-.21,-.09,-.12,-.08,-.00)*f1_6+
    mat4(-.17,-.12,.17,-.22,.11,.42,.18,-.07,.00,.15,-.17,.10,.18,-.13,.02,-.05)*f1_7+
    mat4(.04,.14,-.17,.12,-.07,-.02,.16,.29,.22,-.32,-.07,-.02,-.25,.26,.21,.13)*f1_8+
    mat4(.18,.16,.24,-.12,-.27,-.37,-.07,.18,.19,-.10,-.16,-.13,-.19,-.15,.09,-.21)*f1_9+
    mat4(-.18,-.22,-.02,-.30,-.15,-.09,-.22,.07,.26,-.07,-.12,.17,.31,.09,.03,-.12)*f1_10+
    mat4(.12,-.14,.30,-.28,.05,.19,-.18,.07,-.11,-.23,-.02,-.36,.10,.25,-.24,.09)*f1_11+
    mat4(.27,.09,.13,-.02,-.13,.32,.15,-.25,-.24,-.04,-.12,.34,-.07,-.01,.24,.21)*f1_12+
    mat4(.04,.18,.01,-.01,-.13,-.11,-.05,.14,-.24,-.28,.19,.11,-.02,.23,-.28,-.01)*f1_13+
    mat4(-.12,-.32,.16,-.28,-.21,-.17,-.10,.03,-.29,-.25,.05,-.01,.03,-.26,-.10,-.15)*f1_14+
    mat4(-.18,-.23,.25,.20,.05,.26,-.23,-.16,.22,-.26,.24,.27,-.14,-.23,.19,-.06)*f1_15+
    vec4(-1.72,.48,-1.00,-.00))/1.4+f1_13;
vec4 f2_14=sin(mat4(-.23,-.03,-.27,-.20,-.20,-.14,-.01,-.25,-.05,-.17,-.11,.01,-.21,.19,-.04,-.10)*f1_0+
    mat4(-.13,-.18,-.11,-.00,.06,.12,-.20,.26,-.25,-.14,.19,.20,-.04,-.15,.03,-.19)*f1_1+
    mat4(-.13,.05,-.05,.24,.18,.23,-.20,.08,-.21,-.08,-.18,-.00,-.03,.21,.03,.27)*f1_2+
    mat4(.05,.27,-.05,.15,-.19,.22,-.17,-.12,-.12,.11,.01,-.28,.01,.24,.20,.24)*f1_3+
    mat4(.22,.14,-.20,.05,-.10,.02,-.16,-.08,-.11,.15,-.25,.22,-.03,.17,-.07,-.21)*f1_4+
    mat4(.28,.05,-.01,-.01,.21,.09,-.17,-.02,-.20,-.28,.25,.13,-.08,-.11,-.24,-.01)*f1_5+
    mat4(-.02,.03,.07,-.23,-.27,-.28,-.05,-.08,-.10,-.02,.11,-.15,-.23,-.09,-.25,.28)*f1_6+
    mat4(-.10,-.21,-.19,-.17,.11,.21,.12,-.27,.20,.19,.07,.18,-.28,-.26,.20,.06)*f1_7+
    mat4(.10,-.15,.17,.03,-.13,.03,.13,.03,-.05,-.07,.12,.17,.14,-.32,.27,.32)*f1_8+
    mat4(.03,-.08,-.13,.26,.16,-.21,.24,-.41,.26,-.21,.18,-.23,-.05,.12,.23,.19)*f1_9+
    mat4(.05,.09,-.18,.17,.04,.19,-.30,-.09,.03,.15,-.01,.05,.31,.03,-.12,-.19)*f1_10+
    mat4(.02,.19,.20,-.36,-.18,-.27,-.18,-.31,.01,-.30,.25,-.16,.03,.21,-.19,.14)*f1_11+
    mat4(-.24,.07,.06,-.08,.01,-.11,.20,.04,-.02,.20,.12,.14,.21,.00,-.29,.22)*f1_12+
    mat4(-.08,-.22,-.12,.04,-.17,-.11,.25,.01,.06,.27,-.06,-.22,.05,-.22,.04,.28)*f1_13+
    mat4(-.17,.07,-.10,.05,.06,.08,.20,-.05,.20,.23,-.35,-.22,-.09,-.02,.13,.06)*f1_14+
    mat4(.12,.00,.08,-.33,-.05,-.30,.27,.18,.23,.36,.09,-.04,.03,-.23,.21,-.02)*f1_15+
    vec4(-1.00,-.22,1.62,-.30))/1.4+f1_14;
vec4 f2_15=sin(mat4(.02,-.25,-.03,.29,.00,.23,.27,.30,-.26,.03,.26,-.32,.31,.27,-.23,-.08)*f1_0+
    mat4(-.09,-.10,.18,.14,.05,.04,.02,-.27,-.26,.06,-.29,.01,-.04,.16,.21,.07)*f1_1+
    mat4(.04,.14,.17,.23,.00,-.12,-.17,.40,-.16,-.02,.32,.36,-.15,.09,.25,-.26)*f1_2+
    mat4(.00,.18,-.14,.25,-.10,.11,-.01,.31,-.35,-.02,-.17,.25,-.06,.02,.32,.08)*f1_3+
    mat4(.08,-.11,.06,.07,-.15,-.33,.14,.19,-.30,.20,.13,-.03,-.25,.10,-.23,.18)*f1_4+
    mat4(.36,-.11,.18,.10,-.12,-.13,.10,-.13,-.28,.05,.21,-.12,-.09,-.20,-.19,-.07)*f1_5+
    mat4(.27,-.13,.27,-.07,.08,-.01,-.15,-.01,.06,.29,.04,-.21,.15,.15,-.32,.20)*f1_6+
    mat4(-.10,-.15,.08,.04,.23,-.20,.09,.13,-.21,.13,-.13,-.04,-.16,-.10,.21,.10)*f1_7+
    mat4(.02,.13,-.31,-.10,-.17,-.12,.16,-.09,-.14,-.17,.21,-.02,-.27,.06,-.31,-.00)*f1_8+
    mat4(-.14,.25,-.21,-.11,.01,-.07,-.31,.21,-.23,-.27,-.24,-.15,.08,-.17,-.19,-.11)*f1_9+
    mat4(.11,-.04,.14,-.14,.16,.02,.03,-.14,.16,-.30,-.37,-.15,-.09,-.04,.10,.27)*f1_10+
    mat4(.05,.29,.38,.13,.34,.08,.18,.29,.16,-.00,.25,-.14,.02,-.05,-.25,.15)*f1_11+
    mat4(-.24,-.30,-.11,.06,.17,.25,-.17,-.27,-.25,.26,.33,-.17,.04,-.28,-.22,.14)*f1_12+
    mat4(.09,.08,.12,-.14,-.20,-.09,-.01,-.16,-.23,.06,-.22,-.14,.02,.08,-.12,-.31)*f1_13+
    mat4(.13,-.19,.10,.14,.04,.02,.04,-.11,.29,.19,.00,-.29,.22,-.00,-.03,.01)*f1_14+
    mat4(.15,.20,.04,-.22,-.20,-.11,.07,.17,-.12,.22,.05,-.20,-.14,-.08,.18,.01)*f1_15+
    vec4(-.63,-.03,1.74,1.18))/1.4+f1_15;
vec4 f3_0=sin(mat4(.31,-.05,.01,-.07,-.27,.25,.19,.29,-.28,-.11,-.01,-.17,.24,-.11,.19,-.08)*f2_0+
    mat4(.18,-.33,-.11,-.19,.32,.07,.27,-.13,-.28,.13,-.19,.00,.23,-.04,-.21,-.17)*f2_1+
    mat4(-.17,.04,-.01,-.03,-.16,-.23,.02,.15,-.19,.24,.06,-.18,.24,-.19,-.17,.04)*f2_2+
    mat4(.15,-.10,.10,.08,.07,-.20,.08,.10,.06,-.12,.04,.29,.15,.02,-.26,-.08)*f2_3+
    mat4(-.08,-.07,-.19,.17,.09,-.02,.08,-.19,-.00,.02,.28,-.24,.06,-.16,-.07,-.11)*f2_4+
    mat4(-.18,-.41,-.00,.05,-.11,.02,.03,-.24,-.35,-.15,.13,.08,-.28,.21,.26,.25)*f2_5+
    mat4(-.29,-.26,.20,.15,-.32,-.06,-.28,.13,-.17,.19,.28,-.18,-.00,-.02,-.05,.10)*f2_6+
    mat4(.02,.14,-.24,-.30,.17,.13,.18,.16,-.07,.09,-.29,.11,.13,-.02,.25,.22)*f2_7+
    mat4(.26,.07,-.12,-.18,-.03,.22,-.03,.35,-.25,-.34,.19,.12,.03,-.12,.05,.30)*f2_8+
    mat4(.05,-.05,.06,.23,-.27,.15,.02,-.16,.27,.05,.27,.02,.29,.13,-.05,-.07)*f2_9+
    mat4(.03,.05,-.13,-.23,.15,-.21,.26,-.22,.27,-.00,-.27,.25,-.09,.07,.19,-.08)*f2_10+
    mat4(-.02,-.16,.42,.05,.17,-.25,-.14,.08,.13,.01,-.03,-.20,.10,.32,.36,.19)*f2_11+
    mat4(.27,.18,.16,.02,.07,-.30,-.20,.12,-.21,.29,-.01,-.24,-.21,.15,.23,-.23)*f2_12+
    mat4(.05,.03,.06,-.32,.12,-.24,-.15,-.31,-.00,-.26,-.02,-.24,-.27,.05,.01,.08)*f2_13+
    mat4(-.43,-.09,-.17,.23,.06,-.18,.31,.10,.30,-.24,-.24,.10,.07,-.10,-.31,.24)*f2_14+
    mat4(-.21,-.35,.34,-.27,-.22,-.16,.24,-.21,.15,-.18,-.30,-.08,-.26,-.00,.25,-.01)*f2_15+
    vec4(.25,-1.09,1.16,.68))/1.7+f2_0;
vec4 f3_1=sin(mat4(.09,.19,.26,-.28,.05,.08,-.03,-.18,.23,-.12,-.04,.15,-.28,.19,-.17,.04)*f2_0+
    mat4(.10,-.16,.26,-.05,.25,-.20,.21,.01,.17,-.10,.21,-.20,.01,.22,.27,.01)*f2_1+
    mat4(.15,-.19,-.01,.08,-.25,.26,-.03,.20,.02,-.05,-.07,.04,-.17,-.08,.15,.00)*f2_2+
    mat4(-.24,-.10,-.25,.09,.09,-.16,-.12,-.17,-.03,-.21,-.07,.04,.30,.15,-.18,-.25)*f2_3+
    mat4(-.25,-.01,.24,.28,-.07,.24,-.06,-.26,.06,.05,.26,.14,.07,-.18,-.16,.05)*f2_4+
    mat4(.00,.26,-.15,.15,-.31,.24,-.02,.11,-.20,-.13,-.16,-.11,.14,-.06,.13,.23)*f2_5+
    mat4(-.10,.10,.12,-.11,.12,-.22,-.11,.01,.07,-.15,-.09,.02,-.03,.07,-.12,.13)*f2_6+
    mat4(.24,.22,-.30,-.08,-.28,-.31,.07,-.33,.24,.14,-.27,-.26,.07,.00,.22,-.21)*f2_7+
    mat4(-.30,-.30,.30,.16,-.15,.37,.02,.11,.03,.31,-.06,.04,-.29,-.02,.13,-.05)*f2_8+
    mat4(-.16,.07,.18,-.04,.11,-.24,-.20,-.08,.01,-.03,.10,.30,.25,.21,.09,.18)*f2_9+
    mat4(.09,.18,-.15,.15,.16,-.20,-.13,-.06,.22,.08,-.14,.27,-.18,.17,.02,-.09)*f2_10+
    mat4(-.19,-.02,.12,.22,-.19,.20,-.21,.16,.01,.07,-.01,-.17,.19,.25,-.09,.22)*f2_11+
    mat4(.23,-.05,-.18,.05,.25,-.13,-.09,-.07,-.11,-.21,.23,.05,-.26,-.01,-.02,-.12)*f2_12+
    mat4(-.33,-.26,-.01,-.16,-.00,-.23,-.14,-.23,-.21,-.12,-.04,-.26,.29,.26,-.05,.21)*f2_13+
    mat4(-.25,-.10,-.10,.17,.09,.05,-.02,-.05,.23,-.10,.29,-.01,.16,-.20,-.06,.13)*f2_14+
    mat4(.12,.30,-.13,-.04,.02,-.25,-.18,-.04,.25,.15,.16,-.03,.20,.20,.15,.13)*f2_15+
    vec4(-.45,1.56,-1.36,.15))/1.7+f2_1;
vec4 f3_2=sin(mat4(-.14,.00,-.17,-.18,.21,.25,-.03,.19,.18,.22,-.08,.04,-.21,-.33,.23,-.18)*f2_0+
    mat4(.01,.04,.19,-.21,.06,-.16,-.08,-.18,-.37,-.24,.22,-.14,.31,.13,-.10,.28)*f2_1+
    mat4(-.20,.02,-.22,.23,.39,-.09,.20,.31,.23,.25,-.16,.17,.06,-.09,.28,-.26)*f2_2+
    mat4(-.08,-.02,.01,-.05,.05,.20,.03,-.04,.05,.15,-.21,-.08,.19,.09,-.08,-.10)*f2_3+
    mat4(.29,.05,-.17,.07,.22,-.06,.01,.20,-.01,.01,.28,.09,.28,.28,.31,.38)*f2_4+
    mat4(.00,-.28,.01,.11,.14,-.03,-.03,-.14,.34,.11,.19,.01,.02,-.27,.34,.14)*f2_5+
    mat4(.30,-.30,.06,-.16,.33,-.05,-.12,-.11,.13,-.01,-.13,.03,.12,.31,-.01,-.20)*f2_6+
    mat4(-.14,.20,.03,-.10,-.10,.02,-.21,.14,.10,-.23,-.31,-.12,-.02,-.02,.10,-.19)*f2_7+
    mat4(.12,-.08,.17,.26,-.25,-.16,.11,.13,.15,.11,.29,-.18,.14,-.12,-.17,-.01)*f2_8+
    mat4(-.22,-.03,.29,.26,-.05,-.12,.26,.36,.16,.15,-.11,-.24,.06,-.22,-.15,.20)*f2_9+
    mat4(-.10,-.11,-.02,-.20,-.15,-.15,-.15,.29,.16,.18,.10,-.23,.24,-.14,-.12,.13)*f2_10+
    mat4(.18,-.26,-.19,.10,-.04,-.04,-.07,-.13,-.01,.10,-.17,-.23,.04,.16,-.00,.15)*f2_11+
    mat4(-.11,.12,.03,.02,-.16,-.09,-.29,.01,-.03,-.00,-.01,.24,-.20,.07,-.23,-.19)*f2_12+
    mat4(-.10,.15,.07,.21,.25,.16,-.04,.02,-.11,.20,.25,.17,-.01,-.09,-.14,-.27)*f2_13+
    mat4(-.26,.17,.27,-.27,-.05,-.03,-.13,.10,-.09,.01,-.14,-.25,.01,-.24,-.25,.09)*f2_14+
    mat4(-.23,-.37,.02,-.04,-.20,.08,-.03,-.18,-.33,.01,.25,.01,.29,.04,-.26,.16)*f2_15+
    vec4(1.47,.43,-1.10,.10))/1.7+f2_2;
vec4 f3_3=sin(mat4(.03,.31,.28,.06,.04,-.02,-.15,.15,.00,-.26,.05,-.23,-.21,-.29,-.11,-.10)*f2_0+
    mat4(-.17,.13,.16,.12,.53,.27,.44,-.18,.25,-.02,-.12,.09,.24,-.08,.07,.30)*f2_1+
    mat4(.07,.15,.21,.16,-.05,-.11,-.13,-.14,-.29,.11,.17,.19,.18,.13,.22,-.20)*f2_2+
    mat4(.05,-.26,.30,.17,-.03,-.21,.17,-.31,-.21,.28,-.15,.07,.18,.03,-.09,-.02)*f2_3+
    mat4(-.01,.05,-.08,.02,.10,-.14,-.09,-.26,-.11,.35,-.19,.28,-.01,-.13,.08,-.11)*f2_4+
    mat4(-.03,-.20,.10,.11,-.15,-.26,-.13,.13,-.48,.17,-.11,.02,-.34,.15,.19,-.19)*f2_5+
    mat4(-.24,.04,-.02,.05,.12,.02,.07,-.21,-.04,.32,.26,.26,-.01,-.17,.04,.31)*f2_6+
