    mat4(-.17,.06,.08,-.13,.30,.18,-.00,.10,-.02,-.19,-.03,.07,-.13,.25,-.24,.18)*f1_1+
    mat4(.19,-.11,.29,-.10,.12,-.28,-.07,-.09,-.21,.12,.00,.18,-.20,-.23,-.26,-.12)*f1_2+
    mat4(-.11,-.15,-.12,-.17,.15,-.21,-.00,.34,.25,-.02,.14,-.19,.17,-.16,.01,.31)*f1_3+
    mat4(-.24,.31,-.03,-.35,.30,-.25,-.05,.10,-.25,-.24,.03,.16,-.07,.22,-.05,.20)*f1_4+
    mat4(.15,-.09,.05,-.24,.12,-.09,.06,-.14,-.27,-.09,-.28,-.27,-.26,-.18,-.19,.04)*f1_5+
    mat4(-.14,.18,-.07,-.27,.25,.00,-.04,.32,-.03,.08,.24,.27,-.18,.22,.14,-.27)*f1_6+
    mat4(.09,.08,.27,-.16,.22,.16,.12,-.30,-.08,.01,-.05,-.15,.08,-.09,.33,-.16)*f1_7+
    mat4(.21,.13,-.13,-.20,.23,.17,.28,.05,.15,.25,-.12,-.24,.04,-.27,.29,-.11)*f1_8+
    mat4(-.02,-.06,.20,.02,.16,-.01,.21,-.13,-.25,-.21,-.00,-.22,-.25,.00,.23,-.14)*f1_9+
    mat4(-.10,.18,.23,.11,.08,.28,-.27,.15,.31,-.02,.11,.18,.20,-.30,.05,-.24)*f1_10+
    mat4(.23,-.06,.13,-.13,-.10,.18,.03,-.01,.10,.11,.18,.37,.08,-.26,-.04,-.10)*f1_11+
    mat4(-.19,-.01,-.09,-.09,-.23,-.08,.13,-.01,-.25,-.29,.23,.17,-.20,-.27,-.13,-.10)*f1_12+
    mat4(-.08,-.24,.12,-.07,-.13,-.23,-.05,.20,.25,-.16,.02,-.01,.15,-.20,-.20,-.02)*f1_13+
    mat4(-.15,-.03,-.13,.15,-.29,-.27,-.13,-.34,.19,-.17,.12,.29,-.13,.31,.01,.19)*f1_14+
    mat4(.24,.06,.13,-.10,.07,.30,-.24,.00,-.28,-.23,-.32,-.21,-.17,.17,-.25,.27)*f1_15+
    vec4(-1.86,-.20,.05,.67))/1.4+f1_7;
vec4 f2_8=sin(mat4(.18,-.05,.05,-.30,-.23,.09,-.26,-.21,.23,.18,.11,.02,-.06,.11,-.02,-.05)*f1_0+
    mat4(-.05,-.17,-.28,.19,-.08,.05,-.27,.24,.23,.03,-.13,-.01,-.20,-.08,.21,-.13)*f1_1+
    mat4(-.02,.05,-.09,-.25,-.17,.11,-.27,.01,-.14,.25,.24,.11,-.22,-.05,-.26,.27)*f1_2+
    mat4(.02,-.37,-.20,.19,-.12,-.15,.16,-.02,-.03,-.26,.27,.11,.25,-.10,-.23,-.13)*f1_3+
    mat4(.12,-.20,.17,-.06,.15,.02,.02,.04,.07,.09,-.15,-.07,.12,.18,.23,-.08)*f1_4+
    mat4(.09,-.05,-.07,-.08,-.02,.15,.26,.20,.20,-.37,-.00,-.29,-.07,.07,.27,-.08)*f1_5+
    mat4(.02,-.28,.10,-.02,-.31,.05,-.11,.09,-.15,.24,.13,.05,-.07,.27,-.22,-.14)*f1_6+
    mat4(.24,-.14,.24,-.30,-.12,-.06,-.30,-.17,-.02,-.22,-.01,.00,.25,-.11,.15,.03)*f1_7+
    mat4(-.07,.02,-.15,-.24,-.00,-.10,-.13,-.02,-.28,-.17,-.08,-.07,.24,.22,-.05,.05)*f1_8+
    mat4(.13,.08,-.11,.01,.33,-.29,-.20,.03,.14,.06,-.06,.29,.20,.17,.07,.15)*f1_9+
    mat4(-.10,.08,-.06,.06,.28,.00,-.20,-.13,.30,-.22,-.26,-.03,-.18,.12,-.16,-.06)*f1_10+
    mat4(-.02,-.20,.03,-.24,.08,-.18,.04,.21,.03,-.01,.21,-.25,.21,-.11,.01,-.09)*f1_11+
    mat4(-.00,.08,-.11,.17,.16,-.24,-.13,-.09,.20,.06,-.14,.24,.07,-.30,.02,.03)*f1_12+
    mat4(.12,-.09,-.01,.28,-.21,-.20,.20,.32,.18,.28,.09,.15,-.00,.10,-.02,.11)*f1_13+
    mat4(-.11,-.23,.03,-.10,-.13,.04,-.21,.28,-.05,-.04,-.22,.05,.15,.17,.01,.06)*f1_14+
    mat4(.09,-.18,.09,.03,.18,.21,-.15,.10,-.23,-.17,.00,.30,.00,.25,-.15,-.08)*f1_15+
    vec4(.55,.49,-.15,-1.35))/1.4+f1_8;
vec4 f2_9=sin(mat4(-.15,-.05,.04,.19,.19,.24,-.24,-.27,.07,.08,.17,.08,-.13,.02,.21,.26)*f1_0+
    mat4(.16,-.10,-.09,.19,-.08,.14,-.09,-.21,.16,.18,.07,-.02,-.38,-.17,.30,-.27)*f1_1+
    mat4(-.29,.01,-.14,-.32,.13,.13,-.12,.28,-.18,-.13,.34,-.11,-.14,.24,-.30,-.09)*f1_2+
    mat4(-.33,.00,.03,-.15,-.25,.01,.07,.29,-.27,-.20,-.29,.08,.07,.13,-.27,-.10)*f1_3+
    mat4(-.29,.00,-.14,-.12,.04,.21,-.15,.02,-.27,-.01,-.07,-.14,.17,.05,-.08,-.17)*f1_4+
    mat4(-.19,-.26,-.17,.19,-.13,-.00,-.13,.34,.12,.25,-.29,-.28,-.22,.06,-.03,.19)*f1_5+
    mat4(-.08,.20,-.22,-.25,.23,-.12,.14,-.16,-.30,.15,-.27,-.14,-.24,-.20,-.21,.21)*f1_6+
    mat4(.15,.08,-.30,.10,-.02,-.06,.06,-.00,.17,.17,.14,-.26,-.02,.03,.11,-.25)*f1_7+
    mat4(.04,-.13,-.32,.17,-.11,-.12,.21,.22,.17,.24,.05,.18,.18,.08,.12,.03)*f1_8+
    mat4(.11,-.17,.19,.09,-.27,.25,.19,.02,.16,.08,-.01,-.21,-.05,-.03,-.29,-.04)*f1_9+
    mat4(.08,.12,-.08,-.04,.21,-.10,.17,.17,.08,.12,-.30,.13,-.19,-.17,.14,.25)*f1_10+
    mat4(-.14,.21,.10,-.26,-.24,.08,-.27,.06,.15,-.05,-.02,-.15,-.01,-.28,.29,.23)*f1_11+
    mat4(.09,-.07,-.11,-.06,.18,.03,-.03,-.28,.28,-.04,-.09,.10,.29,.16,-.03,-.09)*f1_12+
    mat4(-.17,.30,.02,.06,-.33,.00,.19,-.15,.02,-.13,-.10,.29,.00,.16,-.15,-.25)*f1_13+
    mat4(.22,-.03,-.04,-.25,-.07,.06,-.17,-.19,.19,.31,.14,.12,-.21,.16,-.15,.11)*f1_14+
    mat4(.12,.05,.03,-.23,.10,.12,.09,-.07,.16,.13,.14,-.12,-.07,-.19,.12,.00)*f1_15+
    vec4(-1.44,1.51,-.72,.47))/1.4+f1_9;
vec4 f2_10=sin(mat4(-.01,.09,.08,-.14,-.15,-.23,.17,-.12,.16,-.16,-.30,.13,.06,-.03,.06,.24)*f1_0+
    mat4(.03,.24,-.12,.02,-.26,-.30,-.27,-.27,-.23,.06,-.25,-.05,-.22,-.05,-.16,-.04)*f1_1+
    mat4(-.01,.21,-.05,-.08,-.16,.18,.31,-.28,.15,.24,.33,.22,.14,.30,-.20,.12)*f1_2+
    mat4(-.34,-.01,-.10,.34,.12,.22,.08,.21,-.22,-.12,-.15,-.15,-.09,.10,.05,-.02)*f1_3+
    mat4(.03,.00,.21,-.09,.20,-.07,-.14,-.20,-.17,.29,-.08,-.26,.06,.24,-.08,-.19)*f1_4+
    mat4(-.03,.17,.01,-.22,.02,.08,.10,-.02,-.10,-.25,.01,.01,.05,.21,.15,.21)*f1_5+
    mat4(-.15,-.27,.18,.27,.31,-.28,.10,.14,.13,-.25,.23,-.17,-.22,.14,.08,-.05)*f1_6+
    mat4(.07,-.10,.28,.28,-.09,.15,.23,-.06,.04,.19,.15,-.29,.23,.19,.08,.21)*f1_7+
    mat4(.27,.19,-.22,.17,.09,-.14,-.24,.14,.21,-.30,-.23,-.30,-.29,-.15,-.16,.17)*f1_8+
    mat4(-.09,.07,.03,-.18,-.20,-.05,-.15,-.06,-.05,.12,.09,.08,.07,.14,.28,-.11)*f1_9+
    mat4(-.04,.13,-.01,-.01,.16,-.06,.32,-.30,.29,-.26,.01,.08,.18,-.03,-.11,-.18)*f1_10+
    mat4(-.06,-.27,-.26,.13,-.03,-.25,.00,.28,-.32,.06,.23,.26,.11,.16,.17,-.18)*f1_11+
    mat4(-.16,-.02,-.07,.16,-.28,.05,.09,-.20,.22,.02,.09,-.12,.17,-.25,-.06,-.00)*f1_12+
    mat4(-.01,.06,.12,.03,.05,.17,-.22,.19,.28,-.40,-.07,-.18,-.21,-.09,-.21,-.04)*f1_13+
    mat4(.34,-.11,.04,.32,.25,.11,-.31,-.01,.02,.07,-.13,.08,.03,.04,.17,-.30)*f1_14+
    mat4(-.18,-.02,.17,-.26,.15,-.09,-.12,-.08,-.21,-.09,.09,-.00,.13,-.26,.01,.16)*f1_15+
    vec4(.65,-1.50,1.25,.56))/1.4+f1_10;
vec4 f2_11=sin(mat4(-.02,.26,-.23,-.23,.09,-.12,.34,-.15,-.08,-.17,-.11,-.27,.08,-.07,.01,-.24)*f1_0+
    mat4(.27,.40,-.19,-.14,-.13,-.08,-.22,-.02,-.15,.24,-.29,-.24,.10,-.11,.18,.02)*f1_1+
    mat4(.05,-.33,.08,-.12,.14,-.04,.15,-.21,-.02,.08,.27,.16,.13,.13,-.18,-.20)*f1_2+
    mat4(.02,.08,-.18,.33,-.17,.14,-.11,.04,.08,.02,.18,-.10,.10,-.27,-.22,-.25)*f1_3+
    mat4(.05,-.02,-.03,.05,.17,.24,.10,-.04,.08,-.14,.00,-.08,.04,.17,.22,.30)*f1_4+
    mat4(-.09,.24,-.22,.27,-.16,-.26,-.07,.04,.19,.27,-.14,.02,-.05,-.29,.11,.21)*f1_5+
    mat4(-.21,-.15,.06,-.02,.24,-.19,.18,.08,-.29,.03,-.09,.13,.04,-.09,.04,-.27)*f1_6+
    mat4(.27,.25,.05,.17,.07,.07,.20,.28,-.21,-.19,.02,-.04,-.22,.19,.19,-.12)*f1_7+
    mat4(.15,.20,.01,.23,.20,.10,.07,-.22,.27,-.12,-.12,-.00,-.24,.10,-.20,.13)*f1_8+
    mat4(.13,-.32,-.17,.19,.19,.21,.16,-.26,.09,-.07,.26,.10,-.18,-.04,.09,.26)*f1_9+
    mat4(.13,.10,-.10,.07,-.10,.27,.16,.12,.18,.07,-.29,-.30,.32,-.05,.01,-.27)*f1_10+
    mat4(.13,-.27,.18,-.10,-.07,-.05,-.07,.25,-.27,.17,.09,.02,-.01,-.28,-.27,-.31)*f1_11+
    mat4(.14,-.07,.19,-.22,-.24,.21,.15,.10,-.09,-.11,.19,-.19,.08,-.22,-.21,-.33)*f1_12+
    mat4(-.21,.15,.04,.03,-.09,-.08,-.02,-.21,.22,-.12,-.19,-.18,-.26,.10,-.02,-.05)*f1_13+
    mat4(-.21,-.07,-.39,.27,.34,.11,-.06,-.07,.20,-.16,-.15,-.27,.08,-.05,-.16,-.17)*f1_14+
    mat4(.12,.05,-.16,-.25,-.18,.25,-.13,-.05,-.27,-.03,.06,.28,.27,.01,-.22,-.08)*f1_15+
    vec4(-.11,-.86,-.22,.25))/1.4+f1_11;
vec4 f2_12=sin(mat4(-.05,-.02,.25,.13,.26,.01,.04,.13,-.04,-.12,.24,-.27,.02,-.02,.14,-.30)*f1_0+
    mat4(-.21,-.18,-.15,.30,-.12,.07,.29,.25,.16,.19,-.21,-.28,-.30,-.29,.16,-.06)*f1_1+
    mat4(-.11,.15,.11,-.15,.02,.03,.23,.08,.11,-.08,-.24,.12,.09,.20,.12,-.18)*f1_2+
    mat4(-.14,-.23,.14,-.15,.23,.03,.19,.30,.28,-.03,.27,.17,-.20,-.02,-.28,.12)*f1_3+
    mat4(.23,.31,-.09,-.12,.10,-.12,-.11,.16,.17,.21,-.21,.20,.06,.04,.25,.19)*f1_4+
    mat4(-.29,.33,-.10,.03,-.11,.16,.14,.07,-.02,.15,.06,-.10,-.16,-.38,-.22,.30)*f1_5+
    mat4(-.21,.33,.02,.24,.34,.06,-.11,.06,-.29,.01,.07,-.06,.23,.05,.06,-.07)*f1_6+
    mat4(-.02,.02,.20,.20,-.14,.03,-.12,-.06,.00,.12,-.30,-.20,.05,-.16,.04,-.00)*f1_7+
    mat4(.30,-.24,.11,.25,.19,-.05,.05,-.17,.09,.22,-.04,-.25,.30,.24,-.22,.22)*f1_8+
    mat4(-.30,-.28,-.33,-.20,.05,.22,-.11,.20,.31,-.19,.12,-.19,.15,.15,.06,-.24)*f1_9+
    mat4(-.16,.00,.05,-.17,.26,.01,-.15,.27,.24,-.02,.00,.15,.01,.09,.25,-.28)*f1_10+
    mat4(-.26,.07,-.02,.04,-.12,.01,-.09,.00,-.18,-.03,.13,.16,-.13,.24,.12,.21)*f1_11+
    mat4(-.16,.07,-.04,.28,-.13,.07,-.26,-.03,-.03,.25,-.22,-.23,-.05,-.06,.08,-.20)*f1_12+
    mat4(-.11,-.24,-.25,.25,.07,-.25,.12,.25,.02,-.28,-.17,.18,.11,.25,-.22,-.12)*f1_13+
    mat4(-.20,-.27,-.05,.08,.24,.15,-.04,-.10,.05,.05,.18,-.14,.10,.18,-.20,.27)*f1_14+
    mat4(.09,.03,-.13,-.04,.08,-.11,-.03,-.27,-.28,-.18,.01,-.00,.16,-.28,.12,-.14)*f1_15+
    vec4(.05,-1.26,.87,-.52))/1.4+f1_12;
vec4 f2_13=sin(mat4(-.15,.24,.18,.12,.19,-.29,-.02,-.17,.19,.25,.05,-.20,-.15,-.05,-.05,-.12)*f1_0+
    mat4(.14,-.15,-.28,.16,-.12,.28,-.02,.06,-.06,-.10,-.18,.22,-.09,.09,.19,.24)*f1_1+
    mat4(-.20,-.26,.02,-.25,-.07,.28,.13,.13,-.05,.32,.15,-.21,-.13,-.17,-.31,.27)*f1_2+
    mat4(.19,-.04,-.13,.15,-.22,.02,.19,-.17,-.12,.14,-.26,-.15,-.02,-.08,-.19,-.33)*f1_3+
    mat4(.22,-.03,-.01,-.13,.31,.27,.08,.04,-.30,.39,.05,.28,-.07,.35,.01,-.23)*f1_4+
    mat4(-.03,-.25,.07,-.13,-.07,-.26,.29,-.26,.07,.01,.17,-.20,.01,.17,-.15,.28)*f1_5+
    mat4(.02,.20,.02,.10,-.14,-.33,-.21,.03,.24,.15,.24,-.21,.06,-.22,-.01,.23)*f1_6+
    mat4(-.13,-.24,.29,-.00,.15,.13,.17,.11,.28,.20,-.18,.23,.27,.20,.09,-.17)*f1_7+
    mat4(-.00,.21,.18,.19,-.10,-.05,-.15,-.02,.17,-.23,.02,-.04,.19,.01,.10,.02)*f1_8+
    mat4(.14,.06,-.17,-.12,.05,-.16,.26,-.26,.26,.11,-.24,-.12,-.26,.17,.11,.34)*f1_9+
    mat4(-.25,-.28,-.19,.07,-.25,.32,.19,.16,-.27,.07,.28,.03,-.09,-.10,-.17,.27)*f1_10+
    mat4(-.22,-.10,.25,-.09,-.21,.05,.04,-.21,.13,-.15,-.11,.17,.29,-.18,.31,.12)*f1_11+
    mat4(-.10,.27,-.18,-.30,.23,.08,-.25,.09,-.29,-.09,-.18,-.25,.20,.25,-.04,.19)*f1_12+
    mat4(-.13,-.10,.15,.18,-.19,-.09,-.12,-.03,-.15,-.18,-.16,.08,-.30,.11,-.08,.22)*f1_13+
    mat4(-.26,-.09,.16,-.20,.02,-.07,.09,-.03,.20,-.14,-.14,-.12,.27,.03,-.04,-.21)*f1_14+
    mat4(.17,-.12,-.12,-.05,.17,.30,-.28,.16,-.27,-.14,-.12,-.16,-.02,-.18,.25,.06)*f1_15+
    vec4(-.84,.41,-1.14,.08))/1.4+f1_13;
vec4 f2_14=sin(mat4(-.18,-.22,-.05,-.19,-.01,.06,-.17,.11,-.24,-.21,-.15,.10,.08,.03,-.18,.00)*f1_0+
    mat4(-.29,-.03,.22,.13,-.02,.22,-.14,.28,-.26,-.08,-.04,.15,.11,-.31,-.25,-.17)*f1_1+
    mat4(-.28,-.13,-.04,.28,-.25,-.02,.02,.03,-.10,.28,.13,-.09,-.02,-.07,.16,-.15)*f1_2+
    mat4(-.16,-.14,.17,.14,.28,.20,.22,.20,-.35,-.30,.15,-.07,-.20,.20,-.30,.23)*f1_3+
    mat4(-.14,-.20,.11,-.01,-.19,-.13,-.19,.01,.30,-.08,.26,.09,.15,.18,.26,-.02)*f1_4+
    mat4(.31,.03,.25,.30,.11,-.02,.26,.05,-.25,.23,-.15,-.28,-.22,.21,-.13,.13)*f1_5+
    mat4(-.22,-.21,.23,-.15,-.02,-.23,-.18,-.24,.16,-.28,.07,-.18,-.02,-.02,.11,-.17)*f1_6+
    mat4(-.08,-.18,.22,.11,.11,.07,-.24,.08,-.01,.30,-.08,.14,.21,-.08,.16,-.16)*f1_7+
    mat4(-.03,.02,-.22,-.01,.26,-.02,.30,-.22,.02,.10,-.08,.19,-.02,.01,.17,.16)*f1_8+
    mat4(-.15,-.24,.23,-.27,.13,.08,.25,.18,-.26,.10,-.11,.16,-.10,.30,.24,.21)*f1_9+
    mat4(-.06,.18,.17,-.16,-.08,-.11,-.26,.28,-.07,.20,.18,-.26,.15,-.36,.08,-.02)*f1_10+
    mat4(-.02,-.18,-.04,-.25,.22,-.15,-.25,-.14,.17,.28,.18,.09,.08,-.23,.31,-.02)*f1_11+
    mat4(.01,.20,.13,.13,.10,.06,-.28,-.26,.14,.08,-.28,.24,.26,-.28,-.17,.18)*f1_12+
    mat4(.01,-.02,.11,.03,-.01,-.13,.08,-.11,-.23,.18,-.01,.15,.08,.04,.28,.16)*f1_13+
    mat4(-.14,-.27,.12,.01,-.16,-.29,.06,.29,.22,-.16,.19,-.21,-.10,.11,.12,-.08)*f1_14+
    mat4(-.13,-.29,.30,.29,-.15,-.11,-.15,.18,-.04,-.13,-.24,.07,.14,-.10,.09,.01)*f1_15+
    vec4(.54,.56,-.22,.59))/1.4+f1_14;
vec4 f2_15=sin(mat4(.25,-.15,.05,-.02,-.23,-.18,-.03,-.00,-.17,.13,-.14,.35,.27,.17,-.28,.02)*f1_0+
    mat4(.32,-.01,-.09,.03,-.11,.04,-.20,-.00,-.06,-.19,-.10,.04,-.15,-.18,.11,-.29)*f1_1+
    mat4(-.13,.07,.07,.11,.31,.17,.04,-.20,-.22,.28,.28,-.04,.13,-.01,-.07,-.01)*f1_2+
    mat4(.08,-.04,-.20,-.38,-.17,-.14,-.27,-.12,-.05,.03,-.12,.19,-.25,-.08,-.25,.03)*f1_3+
    mat4(.11,-.06,.29,-.01,.22,-.07,-.31,-.05,.09,-.23,.26,-.09,.19,-.16,.32,-.11)*f1_4+
    mat4(-.15,-.02,.17,-.24,-.21,.05,.14,-.24,-.01,.02,.09,.21,.19,.17,-.15,-.17)*f1_5+
    mat4(.16,.20,.05,.06,.12,.29,.30,-.09,.26,-.24,.20,.33,-.12,-.01,.13,.22)*f1_6+
    mat4(-.12,.19,-.17,.36,-.42,.09,.01,.27,-.22,-.23,.06,-.21,.05,-.30,-.24,.29)*f1_7+
    mat4(.01,-.02,-.10,.28,-.02,.28,.14,-.03,-.25,.08,.18,-.18,-.26,-.15,-.29,.14)*f1_8+
    mat4(-.24,.01,-.20,.35,-.05,-.21,-.18,.03,.17,-.18,-.11,.07,.02,.21,-.25,-.18)*f1_9+
    mat4(-.17,.27,.06,-.13,.04,.03,-.10,.19,.21,.21,.26,-.03,.16,-.10,-.00,-.00)*f1_10+
    mat4(-.17,-.24,-.11,-.15,.26,-.17,-.38,-.08,-.09,-.20,-.10,-.14,-.11,.08,-.30,.22)*f1_11+
    mat4(-.11,.14,-.31,.03,.16,.08,.16,.09,-.16,-.05,-.03,.13,-.09,.22,.24,-.10)*f1_12+
    mat4(.07,.28,-.09,-.24,.12,-.23,-.07,-.11,-.04,-.00,-.24,.27,.30,-.24,-.13,.27)*f1_13+
    mat4(.01,-.22,-.21,.13,-.20,-.34,-.15,-.21,-.06,.19,-.21,-.02,.32,-.07,-.31,.27)*f1_14+
    mat4(.15,-.18,-.05,-.21,.30,.26,-.04,-.25,.12,.24,.28,-.23,-.16,.15,.06,.07)*f1_15+
    vec4(.30,1.81,1.08,.39))/1.4+f1_15;
vec4 f3_0=sin(mat4(.24,-.08,-.14,.28,-.01,-.00,-.23,.04,.17,.19,.10,-.06,-.27,.26,.06,-.02)*f2_0+
    mat4(-.28,-.22,.20,.16,-.10,.08,-.21,.19,.11,.23,-.18,-.07,.20,-.14,.25,.27)*f2_1+
    mat4(.03,-.23,-.05,.00,.09,-.10,.11,-.21,-.21,.37,-.34,-.05,.18,-.21,-.01,-.25)*f2_2+
    mat4(.13,.10,-.00,.02,.09,.21,.07,-.29,.15,-.12,.07,-.18,-.15,.15,-.14,-.14)*f2_3+
    mat4(-.40,.32,-.32,.23,-.13,-.21,-.11,.03,.21,-.08,-.16,.12,-.09,.15,-.04,-.19)*f2_4+
    mat4(-.29,.31,-.22,-.18,.27,.24,-.30,-.21,.22,.20,-.06,.23,.29,-.12,.26,.07)*f2_5+
    mat4(-.22,-.26,.00,-.08,-.22,.04,.26,-.10,.02,-.16,-.07,.24,.13,-.13,.27,.02)*f2_6+
    mat4(-.03,-.32,-.19,.04,-.18,.17,.17,.13,-.10,.25,-.27,.29,-.21,-.12,-.03,-.08)*f2_7+
    mat4(.09,-.01,.14,.06,-.22,.07,.22,-.21,-.36,-.14,.12,.26,-.14,.03,.07,-.20)*f2_8+
    mat4(-.27,.23,-.21,.17,-.02,.12,.25,-.10,-.11,.06,.06,.19,.15,-.04,.00,.10)*f2_9+
    mat4(-.15,.10,-.22,.10,-.10,.24,-.15,-.20,-.17,-.00,.22,-.03,.09,.06,.16,.15)*f2_10+
    mat4(.06,-.01,-.23,-.28,-.11,.39,-.27,-.17,.01,.03,-.07,-.08,-.22,-.19,-.09,.04)*f2_11+
    mat4(-.24,.07,-.01,-.30,-.21,.06,.33,.11,.01,.09,-.02,-.22,-.25,-.24,-.29,-.01)*f2_12+
    mat4(.09,.13,-.03,-.21,-.15,-.31,-.16,-.33,-.19,-.15,.24,.02,.01,-.25,.15,.14)*f2_13+
    mat4(.23,.31,.15,.25,.04,-.21,-.30,.01,.08,-.07,-.06,-.17,.28,-.43,-.26,-.09)*f2_14+
    mat4(-.28,-.21,.07,-.08,-.32,-.13,-.23,-.24,.20,.17,.17,-.20,.05,-.01,.20,.05)*f2_15+
    vec4(.87,-.23,.04,1.29))/1.7+f2_0;
vec4 f3_1=sin(mat4(-.09,-.21,.28,-.10,-.11,-.18,.14,.21,.16,.06,-.07,-.03,-.12,.11,-.26,.26)*f2_0+
    mat4(-.05,.22,-.05,.34,-.19,.15,.18,.27,-.24,.23,-.10,-.00,.15,-.06,-.06,-.05)*f2_1+
    mat4(.05,.20,.19,-.13,-.25,.27,-.10,.25,-.17,.19,-.04,.03,.12,-.18,.20,.19)*f2_2+
    mat4(.15,.03,-.26,.15,.27,.22,.24,.09,.20,-.31,-.15,.21,.12,.19,-.09,.23)*f2_3+
    mat4(.29,-.02,-.14,-.31,.15,-.26,.12,-.24,-.10,.22,-.32,-.05,.12,-.07,-.02,.21)*f2_4+
    mat4(-.19,-.08,.11,-.07,.13,-.10,-.12,.15,.15,-.06,-.21,.14,.20,-.36,.11,.18)*f2_5+
    mat4(.14,.25,-.11,.02,-.61,.05,.12,-.04,-.06,-.31,-.23,-.12,-.15,-.15,.27,-.07)*f2_6+
    mat4(.09,.09,.16,.02,-.18,.14,.11,-.37,.02,-.21,.08,.24,.28,-.19,-.18,.22)*f2_7+
    mat4(-.08,-.05,-.08,.21,-.27,-.20,.02,.08,-.20,.18,-.24,.20,.07,.12,.26,.04)*f2_8+
    mat4(.07,-.25,-.12,-.13,-.24,-.21,-.21,-.26,-.20,-.07,.31,-.09,.06,-.30,-.27,-.25)*f2_9+
    mat4(.12,-.25,-.13,.18,-.12,.00,.31,-.04,.02,-.21,.08,.09,.01,-.12,-.01,-.26)*f2_10+
    mat4(.05,-.09,.17,-.30,-.10,-.02,.10,.26,.11,-.20,-.25,.23,-.18,-.22,.02,-.13)*f2_11+
    mat4(-.02,-.13,-.23,.24,-.09,-.07,.15,-.04,.07,-.18,.21,.12,.01,-.29,.24,.31)*f2_12+
    mat4(-.13,.07,.14,.15,.28,-.20,.24,-.03,-.03,.17,-.00,-.24,.18,-.32,-.27,.10)*f2_13+
    mat4(-.24,.20,-.12,.17,.21,-.07,.07,-.04,-.03,-.08,-.07,-.19,.33,-.20,-.16,.26)*f2_14+
    mat4(.08,.30,.09,-.23,.01,-.17,-.08,-.20,.26,-.03,-.15,-.18,.06,-.23,-.21,.17)*f2_15+
    vec4(.71,-1.56,-1.55,1.20))/1.7+f2_1;
vec4 f3_2=sin(mat4(.23,-.30,.30,-.29,.23,.07,-.25,.07,-.06,-.04,.34,-.22,-.04,.25,.24,.24)*f2_0+
    mat4(.17,-.07,.17,.15,-.03,-.26,-.21,.22,-.17,.15,.19,-.15,.29,-.10,.22,.28)*f2_1+
    mat4(-.23,.17,.31,-.08,.12,-.09,-.06,-.08,-.04,-.25,-.24,.05,-.20,-.28,-.20,.24)*f2_2+
    mat4(.19,.14,-.20,.29,.01,.09,-.30,-.06,-.09,.07,.22,.02,-.05,.14,-.18,-.14)*f2_3+
    mat4(.14,.14,.15,-.27,.15,-.27,-.12,-.05,-.23,.21,-.27,.08,-.28,.21,-.26,-.32)*f2_4+
    mat4(-.01,-.25,.27,-.35,.03,-.29,.05,.09,-.19,-.14,-.05,-.11,-.12,.08,-.25,-.09)*f2_5+
    mat4(-.17,.39,-.31,-.35,-.25,-.07,-.10,-.19,-.30,-.24,.22,.02,.06,-.26,-.16,.26)*f2_6+
    mat4(-.31,-.22,.16,-.17,-.08,.01,-.02,-.24,.03,-.03,.24,.35,.21,-.14,.11,-.12)*f2_7+
    mat4(.11,-.30,-.34,.00,.27,-.13,.19,.24,.21,-.14,.17,.17,-.12,.19,.26,-.03)*f2_8+
    mat4(-.28,.07,.06,.11,.18,-.20,.24,.06,-.15,-.20,-.03,.04,.31,.14,.38,.08)*f2_9+
    mat4(-.12,-.25,.38,.25,-.25,.13,.17,-.15,-.25,.22,.02,.28,.01,.15,-.10,-.16)*f2_10+
    mat4(.21,-.09,-.33,-.14,-.02,-.14,.12,.20,.26,-.04,.07,.28,.08,.29,-.21,-.26)*f2_11+
    mat4(.11,.26,.21,.27,-.12,.07,-.11,.18,.24,.19,-.02,-.27,.21,-.25,.18,-.21)*f2_12+
    mat4(-.12,.20,.04,-.05,.23,-.08,-.30,-.14,.14,-.13,-.16,-.07,-.12,.13,.21,.09)*f2_13+
    mat4(-.30,.01,.02,.22,.17,.24,-.06,.25,-.13,.15,-.39,-.13,-.06,-.10,-.04,.24)*f2_14+
    mat4(.14,-.25,.12,.21,-.20,-.20,-.13,-.23,-.08,-.05,.11,.20,.12,.28,.08,.19)*f2_15+
    vec4(1.10,1.42,-.63,-.34))/1.7+f2_2;
vec4 f3_3=sin(mat4(-.21,.23,-.31,.23,.33,.05,.31,.25,.24,-.30,-.30,-.11,.07,-.27,-.26,.18)*f2_0+
    mat4(-.05,.13,.08,.06,-.12,-.26,-.06,.20,.04,-.11,-.29,.20,.01,.25,.23,.13)*f2_1+
    mat4(.05,-.28,.12,-.14,-.27,-.13,-.01,-.25,.23,-.01,-.21,.09,-.09,-.08,.15,-.06)*f2_2+
    mat4(-.16,-.31,.18,.09,.05,-.05,-.08,-.26,-.09,.02,.07,-.18,-.12,-.13,-.02,-.16)*f2_3+
    mat4(.36,.14,-.03,-.05,-.28,-.12,.15,.20,.16,.09,-.01,-.10,.31,.11,.29,.23)*f2_4+
    mat4(.23,.18,-.27,-.13,.00,.05,.00,.01,-.05,-.05,-.22,.22,-.31,.36,.11,.33)*f2_5+
    mat4(.16,.01,.15,.24,.14,-.06,.06,-.02,-.09,.02,-.02,.11,-.17,.04,.09,.06)*f2_6+
