vec2 queryNetwork(vec2 xt, float t){
vec4 PE_0 = vec4(xt.x,xt.y,sin(1.00*xt.x),sin(1.00*xt.y));
    mat4(-.04,-.05,.14,.05,-.07,-.08,.07,-.05,.02,.07,.09,.13,.43,-.39,-.21,.50) * f1_7 +
    mat4(-.05,.14,-.10,-.13,.02,.14,-.05,.07,.05,-.20,-.12,-.08,-.09,.01,.01,.21) * f1_8 +
    mat4(-.02,-.01,-.04,.03,.13,.24,-.00,.04,-.05,-.10,-.05,-.05,-.03,.14,.05,-.16) * f1_9 +
    mat4(-.38,-.02,.34,-.41,.12,.13,-.06,-.10,-.03,-.12,-.05,.11,-.01,-.64,.04,-.16) * f1_10 +
    mat4(.13,-.31,-.36,.11,.04,-.28,.13,-.15,.01,-.26,-.15,-.08,.07,-.24,-.24,.04) * f1_11 +
    vec4(.14,.12,-.00,.11));
    vec4 f2_11 = relu(
    mat4(.07,-.39,-.19,-.07,.10,-.04,-.03,.06,.18,.04,.02,.20,.15,.10,.30,.23) * f1_0 +
    mat4(.16,.32,.36,.02,-.11,-.20,-.02,-.10,.17,.00,.12,.05,.01,-.02,-.11,.16) * f1_1 +
    mat4(-.24,-.52,.13,.04,-.03,.12,.12,.02,-.25,-.58,-.06,-.08,-.36,.25,-.25,.02) * f1_2 +
    mat4(.14,.05,.16,.17,.06,.04,-.03,.15,.05,.03,-.00,-.13,.09,.08,.14,-.11) * f1_3 +
    mat4(-.37,.08,-.05,-.08,.03,.14,-.17,.16,.13,.08,.25,.06,.02,.05,-.01,.03) * f1_4 +
    mat4(.00,-.22,.01,.06,.16,.11,-.20,.14,.11,.07,.22,-.17,.34,-.22,-.25,.19) * f1_5 +
    mat4(.02,-.15,-.06,.17,.12,.35,-.15,-.04,-.06,.01,-.10,.18,-.07,-.10,-.05,.02) * f1_6 +
    mat4(.15,-.15,.08,.16,.12,-.11,-.18,.06,-.03,.30,.02,.07,.20,.44,.26,-.23) * f1_7 +
    mat4(.06,-.10,.10,-.07,.26,-.25,-.01,.13,-.28,.08,-.15,-.01,-.06,.09,-.06,-.09) * f1_8 +
    mat4(-.33,.06,-.03,-.15,.19,.16,.38,-.16,-.10,.11,-.03,.04,.11,.18,-.02,-.13) * f1_9 +
    mat4(-.24,.05,-.04,.21,.02,-.10,.13,.08,-.34,.70,.07,-.04,-.23,.16,-.12,.04) * f1_10 +
    mat4(-.05,.36,.19,-.50,.03,-.32,.05,.13,-.32,-.21,.03,-.48,.09,.18,.28,-.14) * f1_11 +
    vec4(.12,-.20,-.18,-.01));

    float out0 = dot(f2_0,vec4(.04,-.12,.12,.34))+dot(f2_1,vec4(-.14,.06,.02,.04))+dot(f2_2,vec4(-.01,.09,-.14,.12))+dot(f2_3,vec4(-.01,-.91,-.04,-.20))+dot(f2_4,vec4(-.16,.05,-.17,-.15))+dot(f2_5,vec4(-.10,.16,.18,.17))+dot(f2_6,vec4(.22,-.08,.14,.51))+dot(f2_7,vec4(.08,-.63,.28,-.13))+dot(f2_8,vec4(.01,-.13,.11,.08))+dot(f2_9,vec4(.08,.42,-.10,.03))+dot(f2_10,vec4(-.10,.22,.07,-.27))+dot(f2_11,vec4(-.06,-.31,-.21,.08))+.05;
    float out1 = dot(f2_0,vec4(.10,-.17,.12,-.08))+dot(f2_1,vec4(-.00,.08,.21,.11))+dot(f2_2,vec4(.55,.13,-.01,-.04))+dot(f2_3,vec4(-.17,-.85,.22,.18))+dot(f2_4,vec4(.02,.18,-.01,.10))+dot(f2_5,vec4(.04,-.40,.08,-.18))+dot(f2_6,vec4(.65,-.07,-.14,-.38))+dot(f2_7,vec4(-.05,.33,-.05,-.03))+dot(f2_8,vec4(-.38,-.48,.69,-.12))+dot(f2_9,vec4(-.25,.03,.18,.12))+dot(f2_10,vec4(-.06,-.50,-.03,-.03))+dot(f2_11,vec4(-.16,-.02,-.15,-.12))+-.04;

    return vec2(out0,out1);
}
